ts,Theta0,Theta1,dTheta0,dTheta1,ddTheta0,ddTheta1
0.0,1.1917260736878545,-0.4107926749943064,0.2763987832264936,-2.333313213484879,5.845177232470327,-58.93549848878191
0.03333333333333333,1.1944597138042095,-0.4569499088129845,0.3839651876923662,-4.292131532331957,0.9879841882512466,-60.3073252053822
0.06666666666666667,1.1784339858088364,-0.504911157631031,0.15281868714732982,-5.665974374969631,-11.270518728373112,-34.111588418127724
0.1,1.1883255819679526,-0.7118779993725738,-0.6310053410692682,-5.602577682168157,-29.840969443319814,19.246050838814703
0.13333333333333333,1.1773000446766322,-0.9475369260732022,-1.964763778322666,-3.8031773216328753,-48.27595957640187,81.77334812563923
0.16666666666666666,1.1417388147663763,-1.1613526261358862,-3.7915887615408206,-0.23608665239788929,-61.80136903632991,135.6874870359431
0.2,1.019859192788057,-1.183821992089624,-5.826719585506148,4.459293052231692,-64.40918710121161,160.3953364095855
0.23333333333333334,0.8023044101625019,-0.969200930207659,-7.749261297738374,9.370063337682119,-54.73355016144127,147.46162510043519
0.26666666666666666,0.5570515530665594,-0.6824613114983716,-9.218774606339613,13.422033984153579,-34.65141347075198,99.94473781685295
0.3,0.2420325023636762,-0.2142383982228595,-9.970189358041164,15.702395626551384,-9.061157744110538,32.23804619011855
0.3333333333333333,-0.11034952085680845,0.3657800779536944,-9.95580769309336,15.959662572914633,14.410625980556233,-31.098022740519212
0.36666666666666664,-0.4622619134237474,0.9484366233588202,-9.288287657457655,14.485677897089491,30.231205654870017,-71.37390546634134
0.4,-0.7385812489654494,1.3587034758049923,-8.190414211084637,12.016474193995348,36.75575226154833,-81.87204583939612
0.43333333333333335,-0.9947381223958947,1.7068644859136322,-6.9629514514997854,9.409146714922027,35.35672380391484,-69.39612381569904
0.4666666666666667,-1.2317180128758711,2.0224607290041354,-5.733652293353999,7.120318960460396,32.49069124944661,-51.43420600604935
0.5,-1.4214837230401551,2.2543132786308124,-4.663030635157421,5.592728941105259,30.11683904554424,-35.88838987321046
0.5333333333333333,-1.585506330582153,2.4644419172344416,-3.6098274455556183,4.324054007757573,30.12272080723559,-29.372237555022775
0.5666666666666667,-1.6975717827123629,2.5899930606804857,-2.6240781789769145,3.484505766063376,30.80594929843859,-25.826265042286213
0.6,-1.8046603059263138,2.755924072152261,-1.5746337204975571,2.62085421880474,32.29727591761402,-27.841772059540066
0.6333333333333333,-1.8518595635391957,2.8446242171857787,-0.5629040815907522,1.8703174175950663,32.789418696615456,-30.119553689632653
0.6666666666666666,-1.877121638974008,2.922262910159384,0.44143889868004826,1.0798162713054786,31.63325007895223,-30.09494406529428
0.7,-1.8502575950407498,2.9194043496654505,1.526933491408539,-0.05837714500428742,29.560539792564594,-29.060722658714674
0.7333333333333333,-1.7877252178494127,2.8763551071959554,2.5445709737284616,-1.206313910849835,28.700670914350706,-32.20430613553576
0.7666666666666666,-1.7089925668525014,2.8522213219198056,3.5073266230463735,-2.4519512912625516,29.494473391436166,-41.85230489351452
0.8,-1.5938878974784443,2.781566560421738,4.534155398494983,-4.141563585917632,31.999279763429147,-57.628252978494345
0.8333333333333334,-1.447884891808164,2.6671372629684775,5.635136709022552,-6.31700415868679,32.08174251983538,-68.2359398691832
0.8666666666666667,-1.268767552026927,2.4644690880983884,6.7114688973157275,-8.753452662502275,30.86088014960184,-73.83207703638219
0.9,-1.0318862130773692,2.1545479318856198,7.596705950065784,-10.921997681100713,24.53110471442639,-63.62328930717889
0.9333333333333333,-0.7989842933106652,1.8322090260948027,8.15746097876086,-12.40743077420948,12.194800559967085,-35.46050183338119
0.9666666666666667,-0.5060997770587043,1.353757448414703,8.303468620700967,-12.992870490999005,-2.6507781952045324,-0.34604444887004426
1.0,-0.2421822885501102,0.9776276437832144,7.991303659526062,-12.431698060515036,-17.838792713479975,37.526815724935744
1.0333333333333332,0.04643032526248485,0.4829432091050303,7.233335449734714,-10.908722965140818,-28.698221331742722,60.488852439426694
1.0666666666666667,0.2667774105484798,0.17295422048136355,6.19367893701721,-8.799341419707707,-35.13905003548832,70.05423907818236
1.1,0.48520997713256814,-0.1459528296897472,5.050460946715648,-6.64799448904145,-34.86716192246477,61.90368604083561
1.1333333333333333,0.6616895582496927,-0.383180732995542,3.8912317870455477,-4.663588327163469,-33.17710249186579,51.053833220843785
1.1666666666666667,0.762744119534789,-0.45987120361611755,2.784031831354212,-3.083389744487053,-30.65037094855544,38.19068608282056
1.2,0.8496067755285882,-0.5531321746883845,1.8022998150397365,-1.9774307310736683,-27.234125430619024,25.255095851852165
1.2333333333333334,0.9248938650703779,-0.6597845026020372,0.8640946253625537,-1.0958592561144929,-26.5188376464515,21.320679093568753
1.2666666666666666,0.9587217699371748,-0.715251174090028,0.027575871593664703,-0.5023818063132532,-25.272504615639086,18.69113611274593
1.3,0.9790375460695588,-0.7820689642467349,-0.7883564804214153,0.08842879244714652,-25.02281951795784,21.421901199626134
1.3333333333333333,0.9317440474406686,-0.7175145827377932,-1.5596803777057997,0.7025388767535434,-24.44072816373601,23.66787118377684
1.3666666666666667,0.878015729340255,-0.6904109545101944,-2.32336904084098,1.4258540541042815,-22.166052355684798,23.43804223239458
1.4,0.803726348134552,-0.6536142205789512,-3.060122074177392,2.3002197103267683,-21.77216176902965,28.436817602137317
1.4333333333333333,0.689173844452317,-0.5237632526151094,-3.8577977228205382,3.5879228642051935,-21.505930455144142,34.16019520426164
1.4666666666666666,0.5644462833196331,-0.45775246337321196,-4.601993534667098,4.9310536988826374,-21.808560315435226,43.40562875770178
1.5,0.4189978330421637,-0.2818439793464548,-5.365329548264677,6.603243722814081,-20.637023580186458,47.85321328051361
1.5333333333333332,0.25953906404670646,-0.11414333923026629,-5.922593823567119,7.934606641685846,-17.174077641794984,44.469297845258446
1.5666666666666667,0.04074716406833202,0.20601763135821244,-6.252498225888817,8.836040148982597,-8.956710029666183,26.98204222076906
1.6,-0.15618049769291603,0.45245132136678234,-6.37865205536472,9.338183557624193,1.7939016628268085,1.973281011661463
1.6333333333333333,-0.3717809892874367,0.7896565065255853,-6.22622589801646,9.215345820670334,10.950582792574568,-18.76587382576858
1.6666666666666667,-0.6079994014111224,1.1649029728641043,-5.818778592300351,8.559780638096132,17.449917250048692,-31.711963010553664
1.7,-0.7779877001293843,1.39854155542136,-5.160652636298185,7.3863718606024715,22.517564305013238,-39.701926670379734
1.7333333333333334,-0.9648374892616255,1.6836946689671652,-4.3589007548953544,6.048889034083695,24.282579588074203,-37.9006810554469
1.7666666666666666,-1.0822483216120922,1.8045121307417717,-3.4979097298486934,4.781458769404213,25.962479856505002,-35.636345454509296
1.8,-1.1917582344961155,1.941969956892342,-2.5531591657107615,3.4442206905775734,26.566275035370914,-32.346773426424136
1.8333333333333333,-1.29180568719011,2.093663118201363,-1.634364107392618,2.335890208659,26.67549087029798,-29.394620736517652
1.8666666666666667,-1.3573559014697751,2.2064473740284174,-0.8175352271027518,1.5776628469180884,25.930391637115644,-26.559244721477935
1.9,-1.3924769947684363,2.2815820992288587,-0.02352037829778647,0.8043873151184043,24.61266729316905,-23.91386831953534
1.9333333333333333,-1.4014270043472938,2.332015372813917,0.7674213660053308,0.03602383452993557,23.309199159379048,-25.89202088899554
1.9666666666666666,-1.3386830581585414,2.230547942226832,1.546446339911657,-0.8792981004644722,21.806955612757527,-26.76170013196088
2.0,-1.2789060594011672,2.1833582153577615,2.233512632446784,-1.7386401327253027,20.15393241541132,-27.658642509863096
2.033333333333333,-1.2253753068563524,2.1793102237358544,2.9405912016851383,-2.864806980240649,18.15577337048699,-27.406182334143967
2.0666666666666664,-1.1374239304088793,2.106847265154172,3.5568830155350843,-3.8873245995990597,17.29059628453171,-30.47829270639959
2.1,-1.020098873173157,1.9798406359380218,4.073283860632166,-4.862680410487858,16.365806476183053,-33.0648569916613
2.1333333333333333,-0.8763655642366032,1.7952436581117137,4.5795005273496985,-5.9393359343506935,13.83586977313548,-31.727376353453295
2.1666666666666665,-0.7372038973750541,1.641460386161647,4.867437619454528,-6.609365256278258,8.724776527584183,-22.764931336486043
2.2,-0.5527161193485128,1.358929239478758,5.0648746106643205,-7.1792184316675325,1.1031070846367728,-6.394187327564033
2.2333333333333334,-0.379871369606601,1.1005001822315774,4.996727565281624,-7.152750009163178,-6.740928021579338,11.190550174022604
2.2666666666666666,-0.22539365301341002,0.9089057212816404,4.740918803035803,-6.762312102415519,-11.732633201484713,20.845197633752388
2.3,-0.07914974672748247,0.7049791818999864,4.302875450192823,-6.009660558243144,-14.928775407983762,25.195916290400966
2.3333333333333335,0.07797059537182689,0.45797354471931373,3.7604153270388836,-5.159384016219923,-15.703130166997457,22.202281721376806
2.3666666666666667,0.20595552913277665,0.28812208159414093,3.184991714070944,-4.378130020365969,-16.214251399025002,18.652177402927187
2.4,0.3037831297651702,0.17196520060846526,2.6175881837041617,-3.747950875242026,-18.87802096605558,21.744803131586387
2.433333333333333,0.3808102788090069,0.06736550878289041,1.9484175559958117,-2.9428111527760477,-21.271309027152377,25.1201108500001
2.466666666666667,0.46236633775746994,-0.07197423394840202,1.211182740103561,-2.0294380076523257,-22.617217715206355,27.599530828243495
2.5,0.49720186230138985,-0.12206167150000508,0.4157490747157807,-1.0216690109277464,-24.309637063601876,31.94314734976336
2.533333333333333,0.5155545154145474,-0.18016098999779545,-0.370166274501355,-0.020200516312081973,-23.973698331744142,32.38587868733727
2.5666666666666664,0.5113710675669851,-0.19715781952954148,-1.1062359447987273,0.921766267077665,-21.50712076039393,28.50000048854728
2.6,0.44941003648342664,-0.10295423538196041,-1.8322925229778544,1.9642114949859217,-18.833590296231375,24.964411010028698
2.6333333333333333,0.4103963339299664,-0.09003242686735669,-2.353348874554136,2.569658944188367,-15.063084728348375,19.185131768145254
2.6666666666666665,0.3166723921135261,0.042247302520046104,-2.7756155695128033,3.091325362775759,-10.770910607901492,12.753041022872608
2.7,0.23854168319970898,0.102703406899957,-3.095439826246941,3.5207496236892375,-6.894880052752018,7.026732376818337
2.7333333333333334,0.11973682862856923,0.26087983722349944,-3.3204080534229505,3.8120526994698105,-4.846412115329873,6.8651918616041385
2.7666666666666666,0.019776009099823286,0.3479043482858304,-3.4570245840514455,4.041801389007904,-4.43270625154096,10.824527167397576
2.8,-0.09803624027061679,0.4975799052552921,-3.5693868412269287,4.379407024429081,-3.4238024684273682,12.109660847586582
2.8333333333333335,-0.21614559215988277,0.645705788015813,-3.675778778989332,4.811347984512418,-1.8249858141643749,11.064691276479408
2.8666666666666667,-0.3361978201684268,0.8025816503520413,-3.6894766231212066,5.097098477825282,1.2635528162669853,5.827074999163479
2.9,-0.4573595317390751,0.967272360510177,-3.544541807152426,5.089316801093174,5.331078255734791,-2.3462969400806095
2.933333333333333,-0.5838322935472188,1.1483409086152898,-3.3081629517036046,4.901442685167591,9.854346446354775,-12.003358425131342
2.966666666666667,-0.679497848641117,1.2804532334060001,-2.905601446903299,4.345627060526882,13.912752974636172,-19.67530786643842
3.0,-0.7903764684996042,1.4624540491921052,-2.3842366754137623,3.5926670166957,17.297983144111665,-25.658441574120452
3.033333333333333,-0.883742128537077,1.6187147150171908,-1.7919762959377725,2.7054689002352275,19.862780874398968,-30.18799671811322
3.0666666666666664,-0.9096721643937563,1.6156704649371256,-1.0919079098834543,1.6367560259889558,19.81999267314378,-28.477713267700754
3.1,-0.9651470044621356,1.730416744068895,-0.49799768114462784,0.899546291666188,17.964966538169314,-22.84875297094666
3.1333333333333333,-0.9792371752098415,1.7465687596293764,0.06626199835877417,0.24711943352820132,14.953193845510139,-14.900750550522504
3.1666666666666665,-0.9778089981144891,1.754447765707991,0.5230426351288582,-0.19029176200329018,13.142310073648968,-12.057437604831364
3.2,-0.9533482803238277,1.7335584975569032,1.000831255059719,-0.7463872664048703,12.420576395535683,-12.138603597224296
3.2333333333333334,-0.9237742423391078,1.7169149092126765,1.3623948157458974,-1.0772657633534823,11.242947103249547,-12.680709134184834
3.2666666666666666,-0.8858654119348068,1.6992453108386312,1.751044537660143,-1.5798096611495192,11.4404871891852,-16.747626029375553
3.3,-0.8157164250200666,1.6206645360733447,2.1168696236201145,-2.151615924591977,11.008325724898311,-19.444609820649674
3.3333333333333335,-0.7487809003777934,1.560849187539415,2.4738558628688994,-2.813256894128467,10.178227718621311,-20.3101096992916
3.3666666666666667,-0.6797947387376442,1.4943667693650549,2.74973408256092,-3.366585497443374,7.512566759664683,-15.873840910947866
3.4,-0.5775021761874737,1.358527487062544,2.984256218751015,-3.922967015696514,4.295705876391708,-11.141466369981623
3.433333333333333,-0.4780366144805166,1.2228730994899317,3.0393276401878437,-4.149143022056952,0.7829194022766547,-5.6922302071161806
3.466666666666667,-0.3714992927843518,1.0633302626344403,2.977099661213237,-4.164477473421003,-3.4772524006515955,2.236915589603255
3.5,-0.27132195159276185,0.9379497377786201,2.8221116989659314,-4.029637866122898,-8.18717087215972,11.74985667528518
3.533333333333333,-0.19679837133796652,0.8546474486440685,2.4943359735889845,-3.530557297504404,-10.330150450796008,14.331291875883743
3.5666666666666664,-0.09623573767218918,0.6892074956217644,2.1937560261928537,-3.185626145624648,-10.714082833606906,13.824243125068332
3.6,-0.025249300607285877,0.5784258900146744,1.7683473871029531,-2.570185777125622,-12.508654522568486,17.117507594788698
3.6333333333333333,0.03736251405533103,0.4931809434201659,1.2837145608766443,-1.8425796360298743,-14.363923498252056,20.993126847434198
3.6666666666666665,0.054947498888295185,0.48724199569475696,0.7869398307248807,-1.124085664070103,-14.578680215874504,21.064893858472832
3.6999999999999997,0.11201603290688655,0.3761731047183682,0.35464373696748164,-0.5827501139599359,-13.166674086214108,17.045316919877692
3.7333333333333334,0.10821014461998113,0.39453494143140466,-0.05068114062223916,-0.08795016559721858,-12.475347744985964,15.293606540794077
3.7666666666666666,0.11630642030502174,0.37669221368991923,-0.3975036301632363,0.2581885508646744,-9.752873267338531,8.65853169105672
3.8,0.0946656473335714,0.40315964210915256,-0.7325438060638144,0.5939618257847916,-8.069517865338975,5.596480402754061
3.8333333333333335,0.08267623220292629,0.38084848743560007,-1.0103893728871007,0.8462928833500134,-7.61281082046095,6.468858418101178
3.8666666666666667,0.025095256459088888,0.4748985328509569,-1.2548972866930939,1.0926351910280132,-6.9681250954258225,8.389202179134575
3.9,-0.010602198370135152,0.500950739064946,-1.4849883013583394,1.397057190298562,-6.974641091633218,11.718343896945484
3.933333333333333,-0.052216736289126084,0.5234702082016807,-1.6781941279502333,1.733924342280611,-5.640119723623746,10.649741417716655
3.966666666666667,-0.0964141572258882,0.549643716194155,-1.8544024647555923,2.111887524410828,-3.9513963999353567,9.003222167571597
4.0,-0.14715117392280339,0.5974292484392487,-1.9317848010455612,2.3154736733657604,-2.686838039373871,8.096550277749255
4.033333333333333,-0.2569182250456528,0.7862798051834824,-1.9969515601700423,2.538689955657765,-0.8735761473908337,5.209535253521999
4.066666666666666,-0.3080078661858304,0.8330982005625233,-2.0026233396450324,2.7059576094943303,1.4259114707355707,1.1076489805367444
4.1,-0.3660818542932994,0.8985240929939841,-1.9207940469987235,2.6703416501628388,4.944814922276511,-5.961530956872075
4.133333333333333,-0.4248380492846149,0.9770700201733834,-1.6922702578438757,2.331788567695842,6.661432600126716,-8.860874030089606
4.166666666666667,-0.49076034708345906,1.0827238983440013,-1.501375593654717,2.137972145088657,7.709377802227572,-10.066172623504812
4.2,-0.5231690456584923,1.1016559885974715,-1.1793482720796087,1.6690822838162969,8.652031729500905,-11.53618316863096
4.233333333333333,-0.5883921750822558,1.2261400019056117,-0.8804895464475415,1.284431638020819,8.812110932814115,-10.53013885400889
4.266666666666667,-0.6071586464495047,1.2441980010987412,-0.5811418786726192,0.9322084169592917,8.553303084771342,-8.754026453601064
4.3,-0.6259765204836951,1.2743170353747073,-0.319377172225761,0.6925963730316139,9.706893808881759,-12.106603469912846
4.333333333333333,-0.6392541859917075,1.296191053500719,-0.009330242025448326,0.3022362165589003,9.623891406830028,-12.998252252968564
4.366666666666666,-0.6266739944889383,1.2796079677405077,0.3354714204251166,-0.21325392977671942,9.307904204913811,-13.325037038589405
4.4,-0.6267470747221301,1.3034254712640048,0.6335927305205941,-0.6508438571196256,7.061164881166948,-9.300201285682926
4.433333333333334,-0.6022687307119468,1.268670677043205,0.8298612347467194,-0.8845249935918092,4.808883685917815,-5.604214237767696
4.466666666666667,-0.5856002071263621,1.2672967189623547,0.9481900866199791,-0.99665945610558,4.932021457973111,-7.686478189996297
4.5,-0.5449816512916957,1.2194717990005073,1.098703262322541,-1.2523075705769577,3.2473594511939634,-5.230297562760638
4.533333333333333,-0.5010380837973366,1.1471708706417816,1.2269047777344104,-1.5034299445487294,2.625317585766027,-5.024896149829555
4.566666666666666,-0.4689053824338724,1.123978949318442,1.243812439266354,-1.506309788287305,0.17605874435353286,-0.12220215079013563
4.6,-0.43487664341694443,1.0913357065414193,1.2094882752047502,-1.4322812423603168,-1.6724841105728148,3.2388340908100055
4.633333333333333,-0.3692942152211192,0.9809429784183946,1.1576080202823313,-1.3591879350323195,-3.1313762808853545,5.973081611041902
4.666666666666667,-0.3583342348745079,1.009027510868652,1.0516196070576167,-1.1740920775354362,-2.5682786351603593,3.0789177959542684
4.7,-0.3141810113237531,0.9438040606742167,0.9961942106895415,-1.1759133440169174,-2.641510987640604,1.6109169824582956
4.733333333333333,-0.27994980234687455,0.8972624534543203,0.8396623066469389,-0.963300197785291,-4.018459153649302,3.948659782243844
4.766666666666667,-0.24782175917037935,0.8576914496835318,0.6568021791190128,-0.7240801837803609,-5.336601382208205,6.529719399556768
4.8,-0.22067150231653526,0.8232788592800158,0.5160151597312509,-0.6269205222788321,-5.531216327742943,5.668347842544222
4.833333333333333,-0.22321940187952594,0.8506037773291066,0.3620419599090222,-0.5311009698428805,-4.67610820058606,2.872156843197878
4.866666666666666,-0.20465473975223197,0.8168930286637837,0.21648506186145955,-0.4635854607874784,-4.420332382403149,2.428359432693817
4.9,-0.18659897040672174,0.7726391147695664,0.032748152479496806,-0.26942551201237297,-4.37830806509589,2.977711293328248
4.933333333333334,-0.1869088978814627,0.7668910220916358,-0.1132806757311704,-0.14259459520649675,-4.595912778411581,4.596831160562598
4.966666666666667,-0.1887766269034981,0.7602109890405291,-0.2573458563886232,0.006559088104354349,-4.407304969187226,6.197816761065013
5.0,-0.22620746511115353,0.8327511658175271,-0.39142052782885467,0.21682867570965758,-3.4744391593231505,5.72635446189684
5.033333333333333,-0.21459828144514526,0.7748882278486677,-0.523755506057167,0.48152983352931067,-3.529186632566268,7.808987473953394
5.066666666666666,-0.22752986919617402,0.7815080991307154,-0.5752894795394266,0.5866378474765264,-2.6653888907590035,6.590726078761417
5.1,-0.2423644179891767,0.7876138999214877,-0.6577865539404342,0.8011680500847002,-0.46255970513512956,1.5153261191284741
5.133333333333333,-0.2728536724049865,0.836282940809438,-0.6633480950641741,0.8418195713180023,0.18614067131416956,0.5792865924862802
5.166666666666667,-0.32063872767530477,0.9358243463980322,-0.6587221738274442,0.85694347672916,0.5891824150090095,-0.2027951653298281
5.2,-0.32053646681680975,0.9051675761370407,-0.6401113555662304,0.868842066212309,0.5182342196354837,0.33884306834037403
5.233333333333333,-0.32879625556011444,0.8966654730737068,-0.5945703980865007,0.8211132956237085,1.4512901328433943,-1.583701939160541
5.266666666666667,-0.35766192942559233,0.9520778895662939,-0.5474459535180864,0.7876870150096205,2.950940475081943,-4.549462849432455
5.3,-0.38006555951782794,0.9882677560272536,-0.4217583556498443,0.5864483705267921,3.5349866926285376,-5.094812449737567
5.333333333333333,-0.39673476167255894,1.0132056718544424,-0.27343391812737705,0.3347885533159852,3.67699083709629,-4.982488875907217
5.366666666666666,-0.39783148350111275,1.0011024378033317,-0.13929812775223233,0.13475102931869087,3.8199654173371913,-5.312645490515958
5.4,-0.40880473853006283,1.0236878628346047,-0.05068253231919456,0.0529219862237118,3.461671742068887,-4.830714306809018
5.433333333333334,-0.41317772898897176,1.0354288971142445,0.040058984365466566,-0.05589879154290367,4.255601217590195,-7.440552655250002
5.466666666666667,-0.41406285386984787,1.0383853596369281,0.1887926693126305,-0.31169531631323344,2.742283108457271,-3.857905165649516
5.5,-0.3855614206943303,0.9681899514941394,0.2380397370147175,-0.3369591096554772,0.4419785710905879,1.3846836666062359
5.533333333333333,-0.3948561929266598,1.0043996036772904,0.2687901601604043,-0.36210297877089354,-0.7446057578027672,3.481407405387074
5.566666666666666,-0.3837782699816584,0.9860500821098755,0.25432109205642967,-0.3011764966046445,-0.15711778994557868,0.8237248760653806
5.6,-0.37821385321130596,0.9774980830172862,0.22659484273112024,-0.22297377182562061,0.8716946421125309,-2.6951361170653634
5.633333333333333,-0.37034716490618685,0.9766989099329602,0.2725724632468102,-0.3558621168118534,0.462030928648443,-1.8421627523593003
5.666666666666667,-0.3561939059022346,0.9485351214081622,0.26055307515828574,-0.34797939552072676,-0.6366049648990408,0.7642121961247135
5.7,-0.3549204765219922,0.9600118509096319,0.21258619047573893,-0.262584559759954,-1.2240534187066823,1.5502320244448882
5.733333333333333,-0.3397828992391801,0.9291473291331153,0.1563002302376173,-0.18915719049807478,-1.905240892278436,2.68008380860773
5.766666666666667,-0.33594724435896783,0.9205551018580131,0.125908283150621,-0.19195644150576796,-1.802183707426238,2.182634084827786
5.8,-0.335196403254387,0.9254082832535051,0.06858771395454571,-0.12381102784602882,-2.365159521275949,3.824946854408953
5.833333333333333,-0.3354668287939392,0.9271938829367927,-0.017800200123775034,0.02223598470337651,-1.97912640502014,2.8941910648874867
5.866666666666666,-0.32219069254156785,0.8959316434289903,-0.10511414690076226,0.16826279317897352,-1.5526053472736905,1.8896782511417456
5.9,-0.33948758671411494,0.9436339348636358,-0.137439599221518,0.2087918684336706,-0.6328876193652526,0.6261878491138653
5.933333333333334,-0.3510900870247544,0.9602005602436158,-0.1340321050689976,0.20330011703518447,-0.626219144233648,2.026975074019095
5.966666666666667,-0.3366180120839085,0.9144190424987139,-0.14864232606191885,0.26652324901673896,0.5002333552893905,-0.1435942667199548
6.0,-0.34784922389146555,0.9410705210883723,-0.11490797196144692,0.22973029746244444,0.9244537110463424,-0.3658990868635996
6.033333333333333,-0.35278169846192253,0.9553141890818134,-0.10286866363972941,0.2542992436449627,0.9838421885228357,-0.3086781923467967
6.066666666666666,-0.353337606696716,0.9571741156800931,-0.0647531110198819,0.2064267629529568,1.2999744299594074,-2.1475991571848745
6.1,-0.3677126935914985,0.9936138999474595,0.021976628697189804,0.012304936928460908,2.2211033915276612,-5.345739766729455
6.133333333333333,-0.3580348020326246,0.9692118324603842,0.0710020178271284,-0.09779588501664316,2.1207002330589813,-6.099217486093437
6.166666666666667,-0.35242939213521685,0.959611767001246,0.1886058471391024,-0.4353356878154122,2.467963602566912,-7.722750411728958
6.2,-0.34083883016814687,0.9355816056453787,0.2356557944490938,-0.5958491699220012,1.3582671743383,-4.508915617780536
6.233333333333333,-0.35112275816480004,0.9601845770713915,0.20596904564747143,-0.5503773195163189,-1.0401299956253212,2.1470861774091006
6.266666666666667,-0.33914013847414853,0.9221316726255963,0.11769369246317715,-0.3387336715969288,-3.558785556036522,9.266672027226424
6.3,-0.33567678524303524,0.9125961355568453,-0.015341798415076768,0.01732873616195585,-5.2330082427846705,13.779211280346559
6.333333333333333,-0.32276845464983867,0.8870445286470154,-0.1458291907110117,0.3592715142859222,-3.341484167278873,8.550498399221716
6.366666666666666,-0.3317073054209235,0.9047781584444338,-0.18664583546223007,0.4498802738703651,-0.5496901373111296,1.3858646216252772
6.4,-0.33441447050970463,0.9081998729909295,-0.14955815903462166,0.35437284154690984,1.338757971187417,-3.404659409732364
6.433333333333334,-0.3495414918163027,0.9537385704798891,-0.10755592443205803,0.2608379212567693,2.820354505807984,-7.0728504927264435
6.466666666666667,-0.3651361034933093,0.9869468471263998,-0.04213659656184915,0.11410790365890766,2.67824480733307,-6.519452929068121
6.5,-0.3574380878802004,0.9675348469785494,0.008875956292639264,0.00041459525756748494,1.67613263444004,-3.6884972408397374
6.533333333333333,-0.3532962340468846,0.9624764398647421,0.03130919703661955,-0.04549998295037161,0.6398905017069607,-0.8799001406093794
6.566666666666666,-0.3534807572255688,0.9588304121879927,0.05853791100234779,-0.10664046502638069,-0.9740625589564296,3.038922452402119
6.6,-0.3210374878881613,0.8737401446197594,0.05239286464864229,-0.08491782336102649,-1.7341986102968985,4.26783904923235
6.633333333333333,-0.350868243507316,0.9599563884009249,0.026845882124498066,-0.028333918868336583,-1.402019914920185,2.6378205101383685
6.666666666666667,-0.3527462730073093,0.9625681019254397,-0.015583727020433258,0.04926974811949303,0.4035834351996739,-2.1850157957681446
6.7,-0.3567740251290329,0.9774263441317252,-0.00819815698373011,-0.005220243103825628,1.5730090883387318,-4.8160574231244695
6.733333333333333,-0.3556560535123389,0.9725495265536498,0.019957909513357353,-0.09375339148949202,2.056216654763599,-5.685151021622824
6.766666666666667,-0.3386325792526972,0.9215467945165478,0.07300463160066745,-0.23151506890723117,1.0138916855446878,-2.6947480727752193
