ts,X_EE,Z_EE,Phi,X_base_meas,Z_base_meas,X_mid_meas,Z_mid_meas,X_end_meas,Z_end_meas,U_base,V_base,U_mid,V_mid,U_end,V_end
1692015680558678150,-0.41621897202158553,0.6093665709590947,-0.0012386168115133588,-0.4093107212906396,0.6157289384297459,-0.40040637800610523,0.3130217278437595,-0.42950836394857295,0.01484204208091644,482,249,472,623,407,1025
1692015699266494513,-0.3703537412483555,0.645243983740027,-0.00044769627309985526,-0.3631556743015736,0.6520168835245859,-0.3516053024239709,0.34922553799866574,-0.3813311386599307,0.053227435435035275,542,207,538,577,476,971
1692015716805144787,-0.27033061201390896,0.6452434615271161,-3.65177468209988e-05,-0.2615877983609888,0.6500908650859547,-0.2510474654760291,0.3482514323649265,-0.28327948136281245,0.0500955639186359,668,211,668,579,609,975
1692015732840302706,-0.17031359403233282,0.6452471903445407,0.000214012542342847,-0.16278101257973987,0.6489643912330507,-0.153100956227241,0.3488329223791008,-0.18492714058904042,0.053444541491563524,790,214,794,579,742,970
1692015749376632214,-0.07030964208613308,0.6452844226459702,0.000503718973124849,-0.06266347498494432,0.6478440785079971,-0.05458900329685164,0.3478339130252115,-0.08437905263551639,0.05391256538209632,913,217,920,581,877,969
1692015766748227358,0.029647444751449745,0.6452674999638048,0.0008491448974973822,0.037137350374440325,0.645846006977255,0.04364935011542157,0.3468250797592892,0.012265078632087463,0.053667982495430144,1035,221,1045,583,1006,969
1692015785456017733,0.12963935014050595,0.6451372861675619,0.001270083966935998,0.13416525695242787,0.6463779363698884,0.14002091869441263,0.34579722288721904,0.11022565496638068,0.05487779121256342,1153,222,1167,585,1136,967
1692015802159254313,0.22967713936714496,0.6450573569400815,0.001643798186371186,0.23336729964048908,0.646936441963948,0.23688087914818584,0.34476415704167085,0.20565351101865242,0.05317856321646741,1273,223,1289,587,1262,969
1692015825209946394,0.32965553947569715,0.6450271854151632,0.001877688176144644,0.33469902363216264,0.6457874787593978,0.33510680129150294,0.3453295335121255,0.302389972477489,0.05293374666445172,1395,226,1412,587,1389,969
1692015839574990988,0.40424000623341605,0.6264069790013549,0.0015523717213840025,0.407976291804834,0.6269144262729762,0.40786126365690406,0.326570469204976,0.3734701195479019,0.036638796361937453,1484,249,1504,611,1483,991
1692015857113606215,0.43053627973650627,0.587309444486179,-0.0001722493292092953,0.433228124219637,0.5868521708872938,0.47607147971673625,0.2887962879306154,0.4054214631378643,0.019759608133943174,1517,296,1592,659,1526,1014
1692016388865300179,-0.4049263638713485,0.6256543722133898,-0.0011998935824324964,-0.39896068589525224,0.631094478090903,-0.3875560376900102,0.3302219707037788,-0.41446950882400013,0.03114272544355412,496,231,490,601,429,1002
1692016402729129791,-0.3759118244661208,0.662344063648648,-0.00033427575639373544,-0.36804587195695226,0.6698986888200484,-0.35859113206319504,0.3657184941391717,-0.38654163973023603,0.06763224113930288,537,186,530,556,470,951
1692016417261095762,-0.33405856599448636,0.7047084206694334,-0.0003923129968657826,-0.32791749115329205,0.7110524694528958,-0.3156024910142837,0.40891839747737413,-0.34525546664650547,0.1111343501292551,589,139,588,502,529,891
1692016434799661636,-0.27046369946531434,0.7453124090381409,-0.00012588275920018052,-0.2642459741468832,0.7496423809739311,-0.2522587707687517,0.4504897104916926,-0.28156036098543535,0.15382257192555082,669,96,671,451,617,833
1692016453340608120,-0.17037814519955782,0.745349668488857,0.00017045366435701113,-0.16249588069009563,0.7487816329643564,-0.15129445825813007,0.4489492105122834,-0.18087642891080413,0.15460080343325078,793,99,799,454,751,832
1692016470544868231,-0.0703704456226097,0.7453372463893752,0.00047824608502138424,-0.06354165470098774,0.7496219357584624,-0.05538533181554689,0.4489796715313181,-0.08489032890564102,0.15538169982490702,913,100,920,455,878,831
1692016486580203772,0.02970641408203263,0.7453110838011525,0.0007428054294109877,0.03760739085005704,0.7487277865789684,0.045012253625505046,0.4465975749719295,0.013932291045568828,0.1539237304526231,1035,103,1046,459,1008,833
1692016504118762255,0.1297709073518145,0.7452437030284806,0.0010253009801792373,0.1351091860791856,0.7486429712826085,0.14033816432746937,0.4474258863705046,0.11023322250101938,0.15395669797420042,1152,105,1165,459,1134,833
1692016522325471878,0.22979595643117076,0.7451866326934058,0.0012944482246210862,0.2372562467869092,0.7468537030577749,0.2385275464535819,0.4458196252825792,0.20931288075263058,0.1517351958568186,1274,109,1287,462,1263,836
1692016540031090021,0.31220390240266466,0.7230224317120926,0.001006206336906206,0.31722382254476683,0.7269364297647193,0.3200883027715035,0.4235933378023894,0.29034395665774304,0.13147671984507614,1370,133,1389,490,1369,863
1692016557402630568,0.36070201324320894,0.6786253352122367,0.0011179273336947271,0.3638052058627406,0.6792964021733173,0.3680176580735837,0.37847741735292956,0.3360869898469097,0.08600833059443524,1428,188,1451,546,1431,924
1692016571099356174,0.3943831932569216,0.6395248559554002,0.001523116859051799,0.39868639256726923,0.6406280208279869,0.40215004032449453,0.3393126971178695,0.3702665068455867,0.04835998899637861,1472,233,1496,595,1478,975
1692016586967564344,0.41814598995239133,0.606984407682085,0.00014889856008775936,0.42200109254071116,0.6090044724311616,0.42840289808999216,0.3075886296720335,0.39294377618220844,0.015439234855234463,1502,270,1531,635,1510,1020
1692016699548400640,-0.39699911385043246,0.6362751537883513,-0.0011703822870137736,-0.3906996776064146,0.6413974682926072,-0.3780710891378709,0.33965809179923234,-0.4092616935014527,0.0418370499770484,507,219,503,589,437,987
1692016711407862186,-0.3719345871851486,0.6667452735096351,-0.0004774441981643223,-0.36418858608777266,0.6733873477715254,-0.3526424085655382,0.3704959155412544,-0.3839198329258268,0.07340052006219688,542,182,538,550,474,943
1692016722766024351,-0.3381355638686721,0.7009908672947345,-0.0004476798902677521,-0.3309704996204934,0.706668975473837,-0.3201340794672132,0.4056870192585681,-0.3518211548332993,0.10894795962292703,585,144,582,506,520,894
1692016736629875183,-0.2929043355811828,0.7379211827639538,-0.00025416052165830105,-0.28696143173784916,0.7448633025429927,-0.27545935805741767,0.4405817678221787,-0.3051662051204592,0.1456727783033237,641,101,641,463,585,844
1692016751662940741,-0.233343528708923,0.7749382621027243,7.851875775422221e-05,-0.2275127510943915,0.7811534146512682,-0.2152760950249501,0.47767840182953925,-0.24738607543403965,0.1844000615700334,715,61,719,418,664,792
1692016768199279785,-0.15773682326998442,0.8071942791863225,0.00023740932224407594,-0.15229615238413746,0.8146169556712116,-0.14140015473854414,0.5096325475071503,-0.17112557117685304,0.21842524103155236,807,25,813,380,766,747
1692016788410331249,-0.06799827049103548,0.8280652070684307,0.0004447752501936848,-0.06177933192631675,0.8361520496705126,-0.05281264795102772,0.5304852311595186,-0.08285196493093992,0.23842460988837766,916,3,924,356,882,721
1692016812630210400,0.028909947011943687,0.8318179702423028,0.0006502669380882248,0.03717890813126319,0.8390209196487055,0.04470797409684077,0.534073099491706,0.0102200891983957,0.24328093933039951,1034,2,1045,353,1003,715
1692016833008613586,0.12268715208620891,0.8173237080816123,0.000923263678421437,0.1296434446750424,0.822761496088771,0.1351799836783584,0.5183779048810276,0.10438049402455124,0.22667713578662796,1144,22,1157,373,1125,737
1692016852384385109,0.2044830761837231,0.7888047263302014,0.001162071878700195,0.21162460277643097,0.7919095055933957,0.21474188604272534,0.48844866088605365,0.18356545648893602,0.19859972720430463,1242,58,1256,410,1228,774
1692016872261364222,0.2705788560755818,0.7529544499604758,0.0009754790348415515,0.2754860254303225,0.7581853851911068,0.27916240271876996,0.45191775850490185,0.24672811032139227,0.16304914173472795,1319,97,1337,455,1311,821
1692016891138638735,0.3213010431788278,0.7155679609723031,0.0009706901916597425,0.32859595573888783,0.7174032781562887,0.32939507302626053,0.4146959186150767,0.2985832407229228,0.1254859292368986,1384,144,1401,501,1380,871
1692016906169203758,0.35935490252409236,0.6800198446740682,0.0011368571119010514,0.3638884889828634,0.6810474219327989,0.3673733622909999,0.38170437550906533,0.33615791818180674,0.08748928403837697,1428,186,1450,542,1431,922
1692016921035342693,0.38772063612113716,0.6479272902408302,0.001485588084225037,0.39161059712717267,0.6492027025675453,0.394639028023284,0.3488770727303143,0.36448207968306584,0.05497930998291323,1463,223,1486,583,1470,966
1692016932727724791,0.40905866322414336,0.6197212566878786,0.0014279170812119722,0.41261044289938525,0.6200735695971198,0.4179244982892048,0.32025077354124254,0.3821325233900195,0.027122829388876002,1490,257,1517,619,1495,1004
1692017464897728920,-0.3689359410041565,0.6699078421735447,-0.0010340105718101588,-0.36202043903807757,0.6785716443352842,-0.34892898080989765,0.3736835415459272,-0.3796602017225109,0.07628301453570008,545,176,543,546,480,939
1692017480097623348,-0.34082620449418205,0.698527414763272,-0.00038794604009086527,-0.3340958952572798,0.7040206727734977,-0.32314042723611014,0.4032688354659175,-0.3516361721119789,0.10529709091168271,581,147,578,509,520,899
1692017494128672123,-0.3046033636979183,0.7292047048133059,-0.00034804228309328656,-0.29885544093103855,0.7359109621023986,-0.2868980627826406,0.4324207184368192,-0.3152597387822825,0.13755134723335782,626,111,626,473,571,855
1692017509829715967,-0.25878321397572845,0.7605270891517752,-0.00016335640692746183,-0.25255996574382633,0.7674428115247799,-0.24170658995936123,0.4643855213535457,-0.27022788862125474,0.17092895086220528,684,76,685,434,633,810
1692017527202490091,-0.2019271329919616,0.7901341378088604,0.00017966175290007569,-0.19576064697443096,0.7959444995314319,-0.1840333530717373,0.494369662751673,-0.21463408907693104,0.19946178875549392,754,45,759,398,708,772
1692017548080587149,-0.13394009120412706,0.8144466678536162,0.0003943987202181669,-0.12750549481280016,0.8222659977688542,-0.11838153179906682,0.5173182693746687,-0.14766016225367654,0.22530722800654557,837,17,842,371,797,738
1692017569794839621,-0.057100595214364565,0.8294116192673089,0.0004804581900574292,-0.05091741985760962,0.8381723022543771,-0.0431719130201219,0.5314248504390349,-0.07135752724387984,0.2399850181226496,929,1,936,355,897,719
1692017591342479229,0.024196317922638544,0.832062623770752,0.0006557004141184968,0.031295788305093324,0.8398085276340621,0.03663009065856314,0.534817733888223,0.007133546740780698,0.24327197814325863,1027,1,1035,352,999,715
1692017614894090176,0.10360413678376953,0.8217705572616663,0.0008598336662715503,0.11034074184557423,0.8287087556475554,0.11499939513016344,0.5231631700891475,0.08355498071763706,0.23198488539793805,1121,15,1132,367,1098,730
1692017635773347855,0.17558270698311063,0.8007233104325213,0.0010729596811417568,0.18329044011017553,0.8057594274213498,0.18593798695474964,0.5030960735423782,0.1536143742898692,0.20921232309910442,1208,42,1220,392,1189,760
1692017654982408285,0.2370368826297573,0.7727593853418653,0.0010860224482676301,0.24411849204403907,0.7781647326796903,0.24593706439988228,0.47468513608308105,0.2147991711471977,0.1804165173581368,1281,74,1295,427,1269,798
1692017675026431799,0.2872493960483187,0.7417370625158752,0.000933033214300448,0.2926961735518247,0.7451388991906479,0.2958193220778623,0.4430314009239147,0.2640199953468344,0.14949291028951517,1340,112,1358,466,1334,839
1692017693232965708,0.3271323758635209,0.7105894772120067,0.0009749181771948055,0.3318085642686804,0.713926280651485,0.33490510466465906,0.41148092145007875,0.30363124380476014,0.11726496699757938,1388,148,1408,505,1387,882
1692017709602359772,0.358444932043819,0.6809604930957716,0.0011485437354718463,0.3631743991332832,0.6836626229743642,0.3657609800249678,0.38169344717083215,0.33395660344257844,0.08971531978301561,1427,183,1448,542,1428,919
1692017721962805033,0.38297347715577995,0.6537487412735568,0.001290877521669405,0.3861519303552546,0.6569470498259015,0.39159563725555,0.3520666836667078,0.360223132775766,0.06160544959164427,1456,214,1482,579,1464,957
