ts,X_EE,Y_EE,Z_EE,Phi,X_base_meas,Z_base_meas,X_mid_meas,Z_mid_meas,X_end_meas,Z_end_meas,U_base,V_base,U_mid,V_mid,U_end,V_end,Base_angle,X_ang_start,Z_ang_start,X_ang_end,Z_ang_end,U_ang_start,V_ang_start,U_ang_end,V_ang_end,Goal_X,Goal_Z,Endpt_Sol_X,Endpt_Sol_Z
1693322100537673712,-0.4355069101229975,-0.2497791398957095,0.3180438110125059,1.6518891175260222,-0.4345682055957552,0.31802283165050416,-0.5900167249768579,0.21441348234633995,-0.6795177614292641,0.039021476319344384,357,610,125,755,-34,1014,0.0,0.0,0.0,0.0,0.0,[0.],[0.],[0.],[0.],-0.7,0.05,-0.699999997606734,0.0499999985163413
1693322148977604151,-0.3715204599335573,-0.24988271828763364,0.36039089744427466,1.3226560076072917,-0.3685761598034992,0.3612527909565957,-0.5071694969434288,0.2245658621506239,-0.5816036712168562,0.04366850424500501,453,551,245,741,112,1007,0.0,0.0,0.0,0.0,0.0,[0.],[0.],[0.],[0.],-0.6,0.05,-0.599999997385965,0.0499999982715945
1693322192741077900,-0.3040574104077715,-0.24975671612269545,0.38831171701900147,1.0620932325468828,-0.30158925453286284,0.3881595231185847,-0.41501024450369084,0.22919748780372873,-0.48137354709030006,0.04303463138596453,548,515,377,735,260,1008,0.0,0.0,0.0,0.0,0.0,[0.],[0.],[0.],[0.],-0.5,0.05,-0.499999999814197,0.0500000000640602
1693322230657592297,-0.23287234773957674,-0.24978820611760275,0.40752836939670106,0.8475482956858041,-0.2286075528890743,0.4087146690838997,-0.3245664526335645,0.23596063744576878,-0.38413783639936844,0.043061581212239464,650,488,506,726,403,1008,0.0,0.0,0.0,0.0,0.0,[0.],[0.],[0.],[0.],-0.4,0.05,-0.399999999621061,0.0500000002086299
1693322258719467640,-0.16468659307663724,-0.24978917546576873,0.42357977045580464,0.6221771792363584,-0.1592915070845469,0.4264268178666576,-0.2328006698282123,0.24064293105063705,-0.28586381302682756,0.04508786333807513,746,465,636,720,547,1005,0.0,0.0,0.0,0.0,0.0,[0.],[0.],[0.],[0.],-0.3,0.05,-0.29999999865407,0.0500000016827182
1693322289954858303,-0.09955314644566272,-0.24981182075113997,0.43607241164321464,0.38560225733239367,-0.09520350003670877,0.43822666662650717,-0.14192993337508222,0.2439231635685385,-0.1884602236491915,0.047124066023933486,834,450,764,716,689,1002,0.0,0.0,0.0,0.0,0.0,[0.],[0.],[0.],[0.],-0.2,0.05,-0.199999999889391,0.0499999998310313
1693322315678235769,-0.035901437005117956,-0.2498424894971994,0.4439217235703983,0.14484901817559634,-0.031440474050879526,0.44633099814926636,-0.05420832684146029,0.24933870880147357,-0.08848584883561061,0.04917150946585103,921,440,887,709,834,999,0.0,0.0,0.0,0.0,0.0,[0.],[0.],[0.],[0.],-0.0999999999999999,0.05,-0.0999999995492497,0.050000001019572
1693322342403817654,0.027281964848065998,-0.24981298134967084,0.4468216433183568,-0.0963602642097264,0.029683459134784956,0.4491726441360837,0.04261001700549106,0.25125427813035306,0.032865422661427404,0.04989431832577462,1004,437,1022,707,1009,998,0.0,0.0,0.0,0.0,0.0,[0.],[0.],[0.],[0.],1.11022302462516e-16,0.05,-1.15161880032133e-10,0.0500000002291379
1693322362948937893,0.08716327859660887,-0.24981577739063082,0.4443463105530682,-0.3589979006853487,0.08802674492437859,0.4482252528646254,0.12833508449633818,0.2524042129719303,0.1269535303595849,0.049934949036166354,1083,439,1141,706,1144,998,0.0,0.0,0.0,0.0,0.0,[0.],[0.],[0.],[0.],0.1,0.05,0.0999999999602299,0.0500000000630752
1693322418571687222,0.15050894258960873,-0.2497755734927363,0.43682828280494646,-0.6053940390102784,0.1500900949438556,0.4397736419123009,0.21588166253302332,0.2542839342390645,0.2214865138671516,0.05132655928763763,1167,451,1262,704,1279,996,0.0,0.0,0.0,0.0,0.0,[0.],[0.],[0.],[0.],0.2,0.05,0.199999999711297,0.0499999983195219
1693322447468577147,0.2168810881787725,-0.24976647978046915,0.4252720660305156,-0.8397911852432779,0.21509482636115024,0.42908882338803594,0.3028994744508352,0.25113530917046656,0.3184445739876661,0.049340937412614916,1255,466,1382,709,1417,999,0.0,0.0,0.0,0.0,0.0,[0.],[0.],[0.],[0.],0.3,0.05,0.29999999949449,0.0499999977221685
1693322495908560753,0.28371637761522683,-0.2496738647674727,0.4086298323807592,-1.08198481836712,0.2836127897790738,0.41243409170265,0.39382881410317405,0.24799527480250882,0.40863404728684405,0.04598989341506465,1348,489,1507,714,1545,1004,0.0,0.0,0.0,0.0,0.0,[0.],[0.],[0.],[0.],0.4,0.05,0.399999998320315,0.049999998904019
1693322768341991186,0.35285098387637603,-0.24980231943941195,0.3884504595864667,-1.3244134847608633,0.35558798704673816,0.39209748552975315,0.4842702945651023,0.24412160744919065,0.5035050405440207,0.044664572560797366,1446,517,1631,720,1679,1006,0.0,0.0,0.0,0.0,0.0,[0.],[0.],[0.],[0.],0.5,0.05,0.50000000125115,0.0499999982582035
1693322824131783724,0.4173828019569964,-0.24968379231031573,0.3568603217256128,-1.6338005053267317,0.4209150443923141,0.361359283647486,0.5713563671658399,0.24093972540332287,0.60226295370801,0.04265515048732327,1536,559,1750,725,1818,1009,0.0,0.0,0.0,0.0,0.0,[0.],[0.],[0.],[0.],0.6,0.05,0.599999999821453,0.0499999999889908
1693322898963194370,0.4770839783094074,-0.24984524934422447,0.3052630221997805,-2.056304344104771,0.48520279900540075,0.30727941840680395,0.6535453989338992,0.22908011097868386,0.6982761557956125,0.04540626451326757,1627,633,1863,742,1952,1005,0.0,0.0,0.0,0.0,0.0,[0.],[0.],[0.],[0.],0.7,0.05,0.699999997507323,0.0500000002055947
1693322961100195169,-0.4251360550048266,-0.24986705971320844,0.4023694723571028,1.7603595113267974,-0.4276959037070284,0.40402871012559993,-0.590064956500751,0.3155517816955752,-0.6821615734677554,0.1413607245464128,374,492,137,612,-23,861,0.0,0.0,0.0,0.0,0.0,[0.],[0.],[0.],[0.],-0.7,0.15,-0.699999996515515,0.149999999384496
1693323004529228210,-0.35492658427459184,-0.24999734595171014,0.4424445394475426,1.4694016290916705,-0.35335640657379636,0.4432571933828578,-0.5014003922405973,0.3204539348653289,-0.5829435996561072,0.13957675444621753,480,440,263,606,122,864,0.0,0.0,0.0,0.0,0.0,[0.],[0.],[0.],[0.],-0.6,0.15,-0.599999998981197,0.149999999668922
1693323065496971130,-0.28389087610649066,-0.24989489323328473,0.47176543079851313,1.2234385118756146,-0.280328266095887,0.46868966213631397,-0.4086659946917116,0.32468494744170273,-0.4813539654034992,0.13915271297298226,582,407,394,601,270,865,0.0,0.0,0.0,0.0,0.0,[0.],[0.],[0.],[0.],-0.5,0.15,-0.499999999735343,0.149999999317009
1693323095896993399,-0.20985503437878933,-0.24991049082904987,0.4924806006265009,1.0192538589798794,-0.2065232987968891,0.49286066579835613,-0.31618895761144006,0.32965719730953513,-0.3848656738112012,0.13939557470502817,684,376,524,595,410,865,0.0,0.0,0.0,0.0,0.0,[0.],[0.],[0.],[0.],-0.4,0.15,-0.399999999156665,0.150000000408647
1693323125128225565,-0.14113602671273429,-0.2499307530166202,0.5119643007925029,0.7890089810376687,-0.13709576639274465,0.513390286431348,-0.22612889865807495,0.3360892784494167,-0.2838970256091343,0.1423884606328475,779,350,650,587,556,861,0.0,0.0,0.0,0.0,0.0,[0.],[0.],[0.],[0.],-0.3,0.15,-0.299999999104907,0.149999998809494
1693323150517537594,-0.0768153642742644,-0.24996684759593657,0.5284080515974094,0.5399605356618562,-0.07443568678659059,0.5286344364039539,-0.13625752245646702,0.34182393458586857,-0.18590522849953178,0.14676270850846995,864,331,775,580,697,855,0.0,0.0,0.0,0.0,0.0,[0.],[0.],[0.],[0.],-0.2,0.15,-0.199999999142338,0.149999997510589
1693323167721980572,-0.02293430914090215,-0.2500020104148282,0.54165428550628,0.23078715144594103,-0.018813645832036457,0.5446641899825342,-0.04950804566931794,0.34683233241795397,-0.08664181112266063,0.15047430480410018,939,311,895,574,839,850,0.0,0.0,0.0,0.0,0.0,[0.],[0.],[0.],[0.],-0.0999999999999999,0.15,-0.100000000027165,0.149999997214814
1693323185260607719,0.025976351949918056,-0.24997471507414368,0.5467862005080574,-0.10517279143089456,0.02894080241973173,0.5514090266007494,0.042789516709707966,0.35117037750103774,0.029393400022466633,0.151485475092192,1003,303,1022,569,1004,849,0.0,0.0,0.0,0.0,0.0,[0.],[0.],[0.],[0.],1.11022302462516e-16,0.15,-1.26470275224611e-09,0.15000000071064
1693323203634380579,0.0729458460584859,-0.24997701843997627,0.5419767697554553,-0.4543145824652401,0.07530339601511221,0.5457749004019504,0.12384163103552258,0.3539724301295363,0.12412281369992789,0.15382763569551283,1065,311,1133,566,1138,846,0.0,0.0,0.0,0.0,0.0,[0.],[0.],[0.],[0.],0.1,0.15,0.099999998301808,0.150000000149499
1693323224681223869,0.1306043353083615,-0.24994066760436273,0.5304295979612823,-0.7441290352369311,0.13212437826428597,0.535626573850324,0.20886281029979578,0.3546018302393112,0.21711371881577934,0.1533949734097274,1141,325,1249,566,1269,847,0.0,0.0,0.0,0.0,0.0,[0.],[0.],[0.],[0.],0.2,0.15,0.199999998326,0.149999999975432
1693323253076812506,0.2016089551809456,-0.2498713488868075,0.5183131489124797,-0.9511242317351897,0.2016068947984497,0.5217718125028414,0.29776950319486645,0.35156922215715425,0.31106435979275215,0.14948321065586612,1234,344,1370,571,1401,853,0.0,0.0,0.0,0.0,0.0,[0.],[0.],[0.],[0.],0.3,0.15,0.299999999596023,0.149999998489842
1693323289657280922,0.26682589617788005,-0.24986944798989172,0.4982666632366604,-1.2148262350830183,0.2670743273728332,0.5009748322749584,0.38839415805214716,0.3477991910499142,0.40749947772037587,0.14626102712310507,1322,372,1493,577,1536,858,0.0,0.0,0.0,0.0,0.0,[0.],[0.],[0.],[0.],0.4,0.15,0.399999999471701,0.149999998568417
1693323329244661570,0.3353765572831044,-0.249880506180458,0.47390824834505996,-1.4736652119266531,0.33756523763075097,0.47875786524057806,0.47863324399669055,0.34549184344541717,0.5057999937714488,0.14442630238534837,1417,402,1615,581,1673,861,0.0,0.0,0.0,0.0,0.0,[0.],[0.],[0.],[0.],0.5,0.15,0.500000001540743,0.14999999813426
1693323376515513659,0.4054944949800483,-0.24979915172694353,0.4434961856612073,-1.7498481703444466,0.41048423395623845,0.4490329830481908,0.5660859253910987,0.34167470519091936,0.6031509889538054,0.14397854573585323,1516,442,1733,587,1808,862,0.0,0.0,0.0,0.0,0.0,[0.],[0.],[0.],[0.],0.6,0.15,0.599999999457967,0.149999997473268
1693323428129007578,0.47225760042415615,-0.24986270821345424,0.3968968910571067,-2.117308558415496,0.480398771143819,0.3998695091971545,0.6519803321604565,0.33413339232724726,0.6976241486255523,0.13932123678577424,1613,508,1849,598,1939,869,0.0,0.0,0.0,0.0,0.0,[0.],[0.],[0.],[0.],0.7,0.15,0.70000000089509,0.149999998331319
1693323485254848480,-0.41271806428425273,-0.25000780704457015,0.4809473371125458,1.9007680052133473,-0.41568181939153187,0.4815904635977645,-0.5851083883089611,0.4107517005293898,-0.6818471458135416,0.24392994110822275,397,388,155,481,-8,712,0.0,0.0,0.0,0.0,0.0,[0.],[0.],[0.],[0.],-0.7,0.25,-0.699999999135098,0.249999998501853
1693323531857610941,-0.3370690141580637,-0.25008243301203087,0.5197746722426908,1.6406291514238063,-0.3374956736619634,0.5210506474118584,-0.49588598221042607,0.41449151292542136,-0.584378663236906,0.238820908182364,507,337,280,477,132,720,0.0,0.0,0.0,0.0,0.0,[0.],[0.],[0.],[0.],-0.6,0.25,-0.59999999876926,0.249999998761349
1693323571110540867,-0.2604474816991345,-0.25000849486109844,0.5484789108342949,1.4234829873576107,-0.25773164995887365,0.5479852942557137,-0.4034244774025501,0.41975551793779614,-0.4862622938941981,0.23859657191130812,617,303,409,471,273,721,0.0,0.0,0.0,0.0,0.0,[0.],[0.],[0.],[0.],-0.5,0.25,-0.49999999897409,0.249999999891564
1693323601677975893,-0.1845546836670854,-0.2500647354654806,0.5720691118288046,1.2197453353160566,-0.1830033737441923,0.5728075156372019,-0.3119370617363355,0.4257778627842855,-0.38627413982346614,0.23767650470203283,719,272,536,464,416,723,0.0,0.0,0.0,0.0,0.0,[0.],[0.],[0.],[0.],-0.4,0.25,-0.399999999577,0.249999999346047
1693323625396889448,-0.10745323305943479,-0.2500323501370737,0.5906177090690669,1.0398243038287314,-0.10440771331815922,0.5893355966736934,-0.21627033958963926,0.4311224484264097,-0.2824601165869146,0.23958193685147522,825,252,668,458,564,721,0.0,0.0,0.0,0.0,0.0,[0.],[0.],[0.],[0.],-0.3,0.25,-0.299999999201184,0.249999999746557
1693323648447646618,-0.040655531529224645,-0.2500912273631817,0.6118296717765737,0.7933620370228762,-0.0350407811427979,0.6144865762843388,-0.12373810697477541,0.43721087724581126,-0.18244775211198772,0.24500530505368046,918,221,795,451,706,714,0.0,0.0,0.0,0.0,0.0,[0.],[0.],[0.],[0.],-0.2,0.25,-0.19999999975687,0.250000000418193
1693323671665714025,0.009840182467026545,-0.250020756839355,0.6334398334018392,0.44864294404761856,0.014578546487808576,0.6372200820296204,-0.03804474525690994,0.44476568062808824,-0.0818128618813638,0.2490441233960894,984,193,912,442,848,709,0.0,0.0,0.0,0.0,0.0,[0.],[0.],[0.],[0.],-0.0999999999999999,0.25,-0.100000003516755,0.249999999534201
1693323685362453222,0.040666465471212596,-0.25002437558210244,0.6464384199251367,-0.0090354055416949,0.044843860068949526,0.651110415514017,0.04075265474582361,0.45003206871814105,0.022250137334438893,0.2516988624981237,1024,176,1019,436,994,706,0.0,0.0,0.0,0.0,0.0,[0.],[0.],[0.],[0.],1.11022302462516e-16,0.25,-9.21457975026907e-11,0.249999998981805
1693323709415770292,0.04255041800912471,-0.25011534535620267,0.6345077794591512,-0.6615792388842056,0.04482019462721495,0.6392230598328982,0.11401745037443331,0.45677745384702734,0.12112906796071887,0.2543384655191834,1024,191,1118,428,1132,703,0.0,0.0,0.0,0.0,0.0,[0.],[0.],[0.],[0.],0.1,0.25,0.099999998872228,0.249999999755139
1693323738480149984,0.1015712327365829,-0.2500629922017854,0.6182035511245596,-0.9527751366964597,0.10224487906873851,0.6234212248821598,0.20006385956758352,0.4530765010415629,0.21391560405137358,0.2526725350168162,1100,212,1234,434,1261,706,0.0,0.0,0.0,0.0,0.0,[0.],[0.],[0.],[0.],0.2,0.25,0.199999999532072,0.24999999806776
1693323788423834562,0.16948440432401574,-0.2500457195227269,0.5998583096583701,-1.195753198250148,0.1701534164672992,0.6062114013828199,0.2878648337245461,0.4501368467358455,0.30843817675107954,0.24957799041775808,1190,235,1352,439,1392,711,0.0,0.0,0.0,0.0,0.0,[0.],[0.],[0.],[0.],0.3,0.25,0.299999999399584,0.250000000626737
1693323827677490473,0.24150090185677864,-0.24999874060777066,0.5791495274779862,-1.423717720034014,0.24313457136768604,0.5843922197338869,0.37896172156150054,0.4479749866470657,0.4068394273131506,0.24505974526321983,1287,264,1474,443,1528,718,0.0,0.0,0.0,0.0,0.0,[0.],[0.],[0.],[0.],0.4,0.25,0.399999999945665,0.249999998400844
1693323862253842115,0.31635792636421417,-0.2500018990536292,0.5554782058739615,-1.6478337099492706,0.31960565864416035,0.5595538338147825,0.4695689440536565,0.4450394538376933,0.5065130793212407,0.24411307527132786,1389,297,1595,448,1665,720,0.0,0.0,0.0,0.0,0.0,[0.],[0.],[0.],[0.],0.5,0.25,0.500000000245671,0.24999999678874
1693323901340276480,0.3907733432311864,-0.24992821238705623,0.5247103831191131,-1.9052806754303144,0.39640854111244234,0.5309243385378852,0.5611080179889486,0.4405817704415604,0.6066591216904408,0.24388074727932352,1492,335,1717,455,1802,721,0.0,0.0,0.0,0.0,0.0,[0.],[0.],[0.],[0.],0.6,0.25,0.599999999682659,0.249999999249024
1693323953121460915,0.46351591477877496,-0.249894316248954,0.48055009425288464,-2.234584494619222,0.47200334568228514,0.4870285637935671,0.6453933648304511,0.4368027220406796,0.6968727366541104,0.2428780740923171,1595,393,1829,461,1925,723,0.0,0.0,0.0,0.0,0.0,[0.],[0.],[0.],[0.],0.7,0.25,0.699999999143739,0.249999999270821
1693324005904567003,-0.39972506103977146,-0.2501251316527974,0.5539765426657013,2.0669965347176387,-0.40241707206853794,0.5562235961702638,-0.5782744426947343,0.504711990673173,-0.6825152824831219,0.34517473312243707,421,290,175,355,5,569,0.0,0.0,0.0,0.0,0.0,[0.],[0.],[0.],[0.],-0.7,0.35,-0.699999999499882,0.349999998827785
1693324051839345455,-0.31864638344014173,-0.25018653992844403,0.5912933651530929,1.8362026162306335,-0.32013107450263484,0.5912161599945938,-0.4894499889216298,0.5102311808019351,-0.5848545812699584,0.3372680124397427,535,246,298,349,143,581,0.0,0.0,0.0,0.0,0.0,[0.],[0.],[0.],[0.],-0.6,0.35,-0.600000000211271,0.349999998754279
1693324103453402519,-0.2368378549502914,-0.2501153684332022,0.6192993976825645,1.6458309816829213,-0.23796088846554503,0.6172392626248302,-0.3971038205841735,0.5135359452062962,-0.4837938257413891,0.33439453789646456,647,214,425,346,286,586,0.0,0.0,0.0,0.0,0.0,[0.],[0.],[0.],[0.],-0.5,0.35,-0.499999999760107,0.349999998632076
1693324147217037201,-0.15470364142755488,-0.2501707349833615,0.6417892736167186,1.47710017465467,-0.15336562912225812,0.6403986916338721,-0.2998727903514512,0.516145452985959,-0.38184343473542554,0.33511503614950966,761,186,558,344,430,586,0.0,0.0,0.0,0.0,0.0,[0.],[0.],[0.],[0.],-0.4,0.35,-0.399999997876809,0.349999999652424
1693324196826331615,-0.07578706652502899,-0.2501536354402033,0.6639790364502992,1.2939866359083068,-0.0740164333709908,0.6652825463138077,-0.20520443054580648,0.521787348215881,-0.2794074434485611,0.3358389662104232,867,156,687,338,574,586,0.0,0.0,0.0,0.0,0.0,[0.],[0.],[0.],[0.],-0.3,0.35,-0.299999999545944,0.349999999770539
1693324242594231606,0.005474639482230745,-0.2500621729407256,0.6811693502646814,1.1395333339125004,0.01145729497582514,0.6808892092872497,-0.11006247603105057,0.5305267608658715,-0.18018639516850915,0.3408865196492268,980,138,816,328,713,580,0.0,0.0,0.0,0.0,0.0,[0.],[0.],[0.],[0.],-0.2,0.35,-0.200000000010199,0.349999998292879
1693324275165962458,0.07578019017781883,-0.250129616514706,0.7026444785083164,0.9120052658217064,0.08238035850131861,0.7068425495355461,-0.01877508192914236,0.5385000404467684,-0.07890724676746778,0.34306577261730065,1073,107,939,319,854,578,0.0,0.0,0.0,0.0,0.0,[0.],[0.],[0.],[0.],-0.0999999999999999,0.35,-0.100000001872892,0.350000002127323
1693324288194486380,0.040401609667044244,-0.25015727531331583,0.7465051112527175,-0.011053179823245055,0.04582340408166148,0.7573180722319957,0.045395499006934556,0.5523791938149917,0.030852257665337824,0.3511497064535446,1025,44,1025,302,1006,568,0.0,0.0,0.0,0.0,0.0,[0.],[0.],[0.],[0.],1.11022302462516e-16,0.35,-2.15275143891636e-09,0.350000001210919
1693324313250153780,-0.012350304381542027,-0.2500962397976866,0.711457347077515,-1.0553107868604505,-0.013064668179520768,0.7230896091275386,0.09489360267209021,0.5599489664565944,0.11586770390219425,0.3576327508168587,948,85,1091,293,1123,560,0.0,0.0,0.0,0.0,0.0,[0.],[0.],[0.],[0.],0.1,0.35,0.100000003217358,0.35000000156008
1693324347826388359,0.056709718309626345,-0.2501951815133467,0.6910232868980803,-1.2993295856949127,0.05637349092356587,0.6975931330880094,0.18124554034650645,0.5540040597491569,0.20838440785847057,0.3524579820200294,1039,118,1206,302,1250,568,0.0,0.0,0.0,0.0,0.0,[0.],[0.],[0.],[0.],0.2,0.35,0.199999999972116,0.350000001270216
1693324383404999256,0.19809142372849659,-0.2502585050540339,0.7163977418028245,-0.9780017078307004,0.20156666065587817,0.7256891726953132,0.29822783165169064,0.5546251246402727,0.30859204441766236,0.35025864317398836,1228,86,1361,303,1387,572,0.0,0.0,0.0,0.0,0.0,[0.],[0.],[0.],[0.],0.3,0.35,0.299999999297285,0.349999999468022
1693324424328391552,0.21449058265834653,-0.25012623985756083,0.653520051184886,-1.6675090234692973,0.21613088452817486,0.6583301935518091,0.369107928529655,0.546908732067825,0.40774635892346933,0.348775836962384,1249,170,1455,314,1522,575,0.0,0.0,0.0,0.0,0.0,[0.],[0.],[0.],[0.],0.4,0.35,0.39999999954481,0.349999999590861
1693324476777531147,0.295010352072447,-0.25014422234291067,0.6302576461374376,-1.861954782405578,0.2980242864119615,0.6363936539128661,0.4624635864859853,0.545668492613125,0.506553208124381,0.3472818342956837,1357,199,1578,317,1656,578,0.0,0.0,0.0,0.0,0.0,[0.],[0.],[0.],[0.],0.5,0.35,0.499999998877741,0.349999999420678
1693324529560861588,0.3747885392117573,-0.25000697125132426,0.6004474244904716,-2.0918878676315322,0.3838998853068749,0.6050738536314759,0.5512559255686733,0.539690233284549,0.6042625782846242,0.34577133196320275,1471,240,1695,326,1788,581,0.0,0.0,0.0,0.0,0.0,[0.],[0.],[0.],[0.],0.6,0.35,0.599999998754287,0.349999998400072
