ts,X,Z,Phi,Theta0,Theta1,dX,dZ,dPhi,dTheta0,dTheta1,ddX,ddZ,ddPhi,ddTheta0,ddTheta1
0.0,0.011420123772941576,0.7549551098546388,0.0007357149470378969,0.25808010477998017,0.4134652646512773,0.02331424914859523,-0.007760950548416301,0.0005909978023656043,0.020341473270378857,0.6007356072271766,0.9176688166674836,-0.020698717992335247,-0.007141663570002791,5.800274797264505,-10.87288346370699
0.03333333333333333,0.010934882946018104,0.7540896091257366,0.0008599372117216251,0.18918725875948272,0.6592933282113075,0.06225051364511019,-0.008189661646579416,0.000635981563900012,0.18457464346163038,0.27023832100700884,1.3494500117298824,0.020597466892684935,-0.005406090832999548,5.395636275325408,-13.121579105731518
0.06666666666666667,0.013436841426266758,0.7543027832798868,0.0008910035270169757,0.23791373363419618,0.5427113563179347,0.10646662798903668,-0.007093281593235856,0.0005296267155840488,0.22490318870607723,0.10848339609499646,1.4865325364338218,0.06356736857483547,-0.005316084606033894,0.8575623903511267,-6.277073594252984
0.1,0.01695167323853493,0.753551821619955,0.0007303175330415305,0.24969622992889112,0.5373445086767047,0.15024315596666732,-0.004990398608420876,0.00023396681792304608,0.0840659249862739,0.24513373738997513,1.327431308136815,0.08455141039853586,-0.006493877314392094,-6.039018266652281,6.542658840392846
0.13333333333333333,0.022002701932704625,0.7534945942914861,0.001025567079057491,0.27524453619319544,0.4725071232122297,0.18752539356331302,-0.0022781279862996717,0.00018379343059118285,-0.2222214860182864,0.6684938134205616,0.9345475031502833,0.08001494234103212,-2.145882262525982e-05,-12.116213803927334,18.76485682341828
0.16666666666666666,0.02818740624406314,0.7537261044973961,0.0008820637268804341,0.27170445752447225,0.47005754952340706,0.21048478103141013,-0.0006337502238386028,0.0003875320703180465,-0.5819736097728223,1.1698804543308867,0.36385710621908823,0.033310651573319916,0.008199534698698824,-13.79074312999439,22.482336717143152
0.2,0.03495897431974347,0.7535738198048794,0.0007369321984936967,0.19974752514862754,0.6666109370707434,0.21349709982845314,-0.0011975393439004334,0.0004799636471959016,-1.0373637678781615,1.920851988682513,-0.27681257061487496,-0.03932202221200498,0.0071543603942156,-13.052567383924847,22.366528878835272
0.23333333333333334,0.043199413003260786,0.753698654728248,0.0007526539348635883,0.1880194723809576,0.6845465308956049,0.1977768074399429,-0.00235657821695634,0.00036408843543862866,-1.2448570971061004,2.1407884048119974,-0.8054709488905655,-0.06788948604732603,-0.0015566804395157098,-4.443985057901167,4.2833573484164695
0.26666666666666666,0.05035004627846167,0.7534376052086456,0.0009855590779370548,0.18542675342179232,0.6595098105836141,0.16565474412923914,-0.003242019264603435,0.00019606517681470485,-1.1635312600768828,1.8194279949250314,-1.1683763765513233,-0.04177939033017708,-0.009667627338301938,6.708541020033527,-18.626312189813845
0.3,0.05504905442844113,0.7536418832447529,0.0011309737127829886,0.12285860355299905,0.7616193654003172,0.1204478847465867,-0.00328767471428848,-6.656104068222249e-05,-0.9094266549281222,1.2118196132314192,-1.397838882417842,0.018582938565289808,-0.015324997123735775,13.50890321153911,-31.43439492537886
0.3333333333333333,0.05750054559650542,0.7529381743553576,0.0008643919549143468,0.06386536920989805,0.8616591017392401,0.07156169231608354,-0.0031089932978356494,-0.0005108897519982899,-0.5475026683268398,0.5167872357182769,-1.4507619154542364,0.0611345402730592,-0.01766694202112991,14.253767779623786,-28.864882692941457
0.36666666666666664,0.05903326757134654,0.75299124647649,0.0007373972153237394,-0.0061971497880614415,1.0229832392103213,0.024569719706875142,-0.0005161334764519632,-0.0007823102598528721,-0.19057189882078543,-0.2021836960752752,-1.4052108430723598,0.10886624076316487,-0.008720159599942653,9.395063876086336,-16.08025675830195
0.4,0.06334421998773138,0.7533968153438866,0.0008937605660836538,0.10849585701578171,0.7015354199802082,-0.02162484083617361,0.004506155699857128,-0.0007691560810596307,0.0428670893882431,-0.6179416725281273,-1.3943463398718445,0.13723570065713986,0.00596557101603579,2.1689149317463237,1.6750703893432153
0.43333333333333335,0.061919950351953676,0.7532730481610255,0.0009049308853970734,0.06251998890509528,0.8241332202969808,-0.06966416825859709,0.00751195305108221,-0.0008397005700517057,0.08892450175654104,-0.5267790124497702,-1.4410346236204403,0.07657408045893987,0.00888141690320598,-2.3966517574271196,11.951995837601524
0.4666666666666667,0.05845522737275908,0.7530837667777872,0.0008164131631692086,0.07704947199428508,0.7660997863470135,-0.12035279926848394,0.007514044758136995,-0.0009323113078188441,0.04846658078015095,-0.20082498709647706,-1.5017346982203388,-0.006475982392576185,0.0005635375362199411,-0.30706245360814943,3.048708367597605
0.5,0.05382774906863305,0.7539032570289264,0.0006960240548342541,0.07704947199428508,0.7660997863470135,-0.17027654809816184,0.00656648586622699,-0.0010175138924082912,0.24854643659964237,-0.6527681047953756,-1.5756248302710025,-0.0933703695986825,-0.0014642484207620324,3.326640597561635,-7.7520508073966505
0.5333333333333333,0.04880964569024405,0.7541703073622127,0.0007130360603135666,0.07704947199428508,0.7660997863470135,-0.2236688236132304,0.0038120451095785546,-0.0008695944325546458,0.36820434420567894,-0.9078352512373327,-1.5649405346426888,-0.08899312723688624,5.4240196950050557e-05,6.031910400303386,-14.497047440992972
0.5666666666666667,0.04191883778083081,0.7543933673262749,0.0008237964423987896,0.07704947199428508,0.7660997863470135,-0.27305957830596644,0.0022939929900652745,-0.00042251371145663895,0.49290059800986785,-1.152469957034894,-1.3402213935338962,-0.06029333297488115,-0.010571035218335025,5.7690304547178215,-10.056886024750048
0.6,0.03281852165115927,0.7540827209655917,0.000757702067108076,0.07704947199428508,0.7660997863470135,-0.30949447706483235,0.0007740925242868402,-0.0007611140835808844,0.576879647936963,-1.1709626738026018,-0.8395640183961274,-0.028445985945515062,-0.0007499876556929623,5.335470778373649,-4.566390803785527
0.6333333333333333,0.022734386163139785,0.7540158511784527,0.000634034201939516,0.07704947199428508,0.7660997863470135,-0.32454698583056596,-0.0005131238875751842,-0.0007520264306410828,0.6594496394943993,-1.0582154329571511,-0.1660636624457213,0.008663385089658249,0.015802733407806246,4.84807973041087,-2.077421220326473
0.6666666666666666,0.012231265142155485,0.754394500731113,0.0006143840228964131,0.18705310827681038,0.5125285330698525,-0.3180737012379904,0.00143932473963726,-0.000505067739075717,0.8272295220291855,-1.1221874800795,0.41384557962206026,0.06083351066359377,0.01568572247428261,-0.09156873750708616,9.805167305853637
0.7,0.0004331778003355325,0.7542372317243776,0.0006226615539005874,0.19631077750309248,0.5300512383131037,-0.2967379677520559,0.002884904350339501,-0.00027830703788781397,0.8940830368535441,-1.0719861149198713,0.8743922640797053,0.05540083291154119,-0.003740903275056766,-5.2331445129149206,18.194421870600415
0.7333333333333333,-0.010271954281243353,0.75402960914837,0.0005796778754513457,0.20111104871945396,0.5532904443342375,-0.26294044668767214,0.0023673686812094585,-0.0003338013447317539,0.7368147942261585,-0.6380149374092289,1.2871470846198156,-0.02448925721580686,-0.0127380955810993,-6.676570114913867,16.378693759195194
0.7666666666666666,-0.017886497119918517,0.7540573152487706,0.0006046584856054637,0.22452607597610652,0.5475467782929834,-0.2165491810303374,9.474850396584689e-05,-0.0007304868407351465,0.5021667578382298,-0.1268457847620349,1.6323666766016895,-0.06602006876623179,-0.0014647624424609894,-4.512895287551123,6.307997104273358
0.8,-0.024705832731627693,0.7549905738813262,0.0007174975122626778,0.22452607597610652,0.5475467782929834,-0.1623812206808096,-0.0012859315865915155,-0.0006008973523282946,0.22574851232541415,0.396408474823308,1.6782097287562066,-0.09469164287878051,0.007204254836764477,-3.2229597164234187,-0.1629556721160199
0.8333333333333334,-0.030288510926751035,0.7548693903909,0.0006486182876552258,0.2242732322709524,0.6178889541019359,-0.10636701216004701,-0.0036443455951592485,1.4460499668889591e-05,0.10181069869943478,0.41283198275942434,1.4077934229291316,-0.09690191555370653,0.009114942477493906,-6.286982691989686,6.530295978511003
0.8666666666666667,-0.033681834036549674,0.7539200199679907,0.0004831369931114398,0.24075795552336485,0.6039991928350157,-0.062280969190271596,-0.004887558548226645,0.0006019939562476865,-0.14475826618335916,0.7403081338270723,1.2200073558000275,-0.0022606460662277783,0.017106507871692888,-3.7320565522053366,0.334349369023748
0.9,-0.03555531335842906,0.754019259076409,0.0005207815111486771,0.2764194581780089,0.509554852043642,-0.02363218902265881,-0.002050307563785214,0.001012646718050941,-0.14160701920638244,0.3828858166548579,1.130423122952653,0.13090594286469148,0.02241113939663908,-2.131113747031344,-1.9638279094645803
0.9333333333333333,-0.036665790948427944,0.7540780816129926,0.0006223650155189402,0.282037224829102,0.4834233529081245,0.014341323625692404,0.0014146635012427522,0.0010500882564789403,-0.16441245534069196,0.3070646853435758,1.1859656312702287,0.13416089437238732,0.01538923504655363,-1.8713712708167565,1.6970225793813327
0.9666666666666667,-0.037208327478345425,0.7541068200361417,0.0006639642821454457,0.2187216877304599,0.647562299070205,0.05707588566741259,0.003611550626475002,0.0015296640788613237,-0.11807699199712378,0.14700172344019358,1.3399221565086474,0.08478496719546769,0.007003177092231087,-0.18453132288114737,0.46745523776145603
1.0,-0.03444149264431466,0.7539602594529194,0.0007074354114808633,0.21743327017819583,0.6513466016975211,0.10343904748982742,0.0044387138529774495,0.0020107955076789138,-0.18570187559388,0.34742707584269394,1.501517162241566,-0.0022598132886013644,-0.00483978950538751,0.02419021893610962,1.4492494166632426
1.0333333333333332,-0.03014121465831527,0.7539402277765442,0.0008331039986270041,0.21469396277526842,0.656065437374233,0.15711277725313882,0.002742165334441715,0.0018070439926938444,-0.22227919149376385,0.4990962010907404,1.6564888834069729,-0.0850539142409179,-0.01464064644458168,2.143823410701705,-3.646049632660814
1.0666666666666667,-0.02495505105082851,0.7546241270073749,0.00092249398557557,0.21469396277526842,0.656065437374233,0.21478463527265557,-0.0005216152425648879,0.0010202161989659214,-0.21009575389789203,0.4818138710125114,1.6443039802965558,-0.15704670510964291,-0.022837720945175263,1.974268231656473,-4.878096030252859
1.1,-0.01938159024048711,0.7552740673760681,0.000806410085648744,0.21469396277526842,0.656065437374233,0.2642033361275251,-0.0029028756759480467,0.00030074741998532535,-0.1694959401162311,0.30825693609954885,1.3424936975315964,-0.13946323665874516,-0.02041486506295515,-3.822961205456784,5.879885260476772
1.1333333333333333,-0.011019893221471969,0.7542644966802836,0.0008163447844755417,0.21771015622402295,0.6144816986519862,0.2969158154516861,-0.005528946705288473,4.3042813620425995e-05,-0.41242154160638345,0.7161974144874319,0.854002038484297,-0.04801332277050108,-0.002846677071501774,-8.241089997745075,12.651617196973552
1.1666666666666667,-3.4241463011925634e-05,0.7538715479211959,0.0008999487416336297,0.20459461343393168,0.6572571597506747,0.31459709430694005,-0.008065764128276975,-0.00045808866016762125,-0.6633595093467097,1.0545691524836047,0.27921464297237686,0.028431984831124524,0.0018801259162018157,-9.676188650292408,14.45375922701067
1.2,0.011331659136710014,0.7538502102799826,0.0008655625419046088,0.1806699336929802,0.7142300615560804,0.316020632401414,-0.007520330737169623,-0.00036533374954595934,-0.8701022430686935,1.2840024084537207,-0.32580534474769773,0.08348672201578289,0.003697278372769397,-7.00746607419055,9.184050385111389
1.2333333333333334,0.02131008910649429,0.7533204161737908,0.0008795434119321336,0.12106289525017729,0.8344064894534022,0.2994522786959454,-0.0035055579792742098,0.0003075897995531982,-1.017819452795554,1.4420026801644772,-0.7945957878109418,0.09376347406083774,0.00601697589352063,-0.3507800534408254,-2.219640913962838
1.2666666666666666,0.031454614097575544,0.753095646177598,0.0009170197383259329,0.10400129617084862,0.8279771610860351,0.26806973051701166,0.0003953159884478863,0.0004638778480502149,-0.8736445887380109,1.0563918575436047,-1.1396936136341198,0.10748075613010855,0.00407996711133796,8.974732042988142,-22.76509976222657
1.3,0.04006929382331433,0.7539992836143872,0.0009057255814875674,0.08450724382364529,0.8303061861482196,0.22365577452866722,0.0016640345599689965,0.0003565628658499414,-0.7267612365187213,0.8036361626314057,-1.4283960499243162,0.05301629465868629,0.0019363848315852531,9.55143006270459,-18.84721965354629
1.3333333333333333,0.04727241105349144,0.7540890095545113,0.0008002319974708915,0.06846131605939795,0.8251231556452067,0.17660655199526232,0.0013217733958647004,0.00020617307555769913,-0.2763995226617499,-0.12077001566388756,-1.4593657911145386,-0.06108154939846422,-0.006519615005926517,11.000981435116746,-18.387854492189906
1.3666666666666667,0.052951295420947335,0.7532285580082642,0.0008065872381339682,0.029524100619009376,0.9298051821998355,0.12693361540868783,-5.06768550478931e-06,-2.994249724270543e-05,0.10856866389917616,-0.7749619183395158,-1.381738436444902,-0.09687888577892778,-0.009947619130897848,9.552486406125688,-12.721170208450355
1.4,0.057040394098000755,0.7537322884654811,0.0010319749268057814,0.05489791201231792,0.8154347318529864,0.07912936838365872,-0.0006741700963457387,-0.0005294419095338023,0.3477354023735637,-1.0695239245759018,-1.2826425562488835,-0.03627286063483659,-0.010952175636197416,7.380861746062162,-9.564817884784224
1.4333333333333333,0.059838978527808694,0.7535833551238666,0.0009347551859795426,0.03794528842126644,0.8717811857724169,0.03956615954100728,-0.00015429525569332636,-0.0007356335988864934,0.5737491603026608,-1.3644863605971098,-1.246170651048368,0.07262914299041334,-0.006614582727750406,3.518653569650726,-3.1859049664177217
1.4666666666666666,0.06272352341695898,0.7534298471914981,0.0008230614614410016,0.10811530352781512,0.7052289434147843,-0.0001935869838304953,0.0023322545864177258,-0.0004779006482718603,0.6201294784909254,-1.405327304126553,-1.316800045592558,0.13890707910771205,-0.0005642490322170235,-0.3450561804290482,0.6421253253277523
1.5,0.06201032438484776,0.7536479420952804,0.0007967697700167471,0.10811530352781512,0.7052289434147843,-0.04456692214205325,0.004353088319103859,-0.00044117799296581,0.5135984482595827,-1.129789197505602,-1.4163115549383347,0.06473633760291264,0.0014417237347985959,-3.91602677583857,6.897490906430962
1.5333333333333332,0.05889742197771846,0.7542095011978347,0.0008837447620881745,0.10811530352781512,0.7052289434147843,-0.09673012517026267,0.005122038282799446,-0.0007198530332565361,0.31909421556505446,-0.6954940390234394,-1.5179095815078907,-0.0336025929143382,0.0044959873676601435,-6.152066794790876,13.191642479104496
1.5666666666666667,0.05578673214644447,0.7536027745325727,0.0008146078886193902,0.10811530352781512,0.7052289434147843,-0.15170152293171016,0.002072636943231565,-0.0008032640700832169,0.10838022590920662,-0.24698251943370486,-1.620523071324337,-0.1045263825811471,0.0016008722758853854,-6.630849012859761,17.324244690344166
1.6,0.051833496745200505,0.7534460309453783,0.000594909383137686,0.1437261345756593,0.6242689894853923,-0.20608810018187357,-0.0019781477821234628,-0.0005464196342608546,0.03627462055937239,-0.03436313286113002,-1.6403825430810957,-0.16806808999262834,0.0028352879820536577,-2.513340785984777,8.523406442760114
1.6333333333333333,0.04536734993455742,0.7543534973364938,0.0008621205719493397,0.1437261345756593,0.6242689894853923,-0.2577883271864166,-0.005234126226006275,-0.00038764173162882294,0.030232453765363265,0.0668987532550177,-1.479174823111693,-0.1289516191880793,0.0029349205141810802,1.9610313832942392,-1.4999497357377116
1.6666666666666667,0.03711841765752849,0.754597858325904,0.0008542258769210049,0.1437261345756593,0.6242689894853923,-0.30041783711589626,-0.006754762427525152,-0.000453929118746768,0.06660489205501788,0.11435043779742815,-1.079657668004001,0.0019380026405375617,-0.007105199761093837,5.419518860064789,-9.033362462059747
1.7,0.026465498810924398,0.7540020417682701,0.0006840935479408068,0.1437261345756593,0.6242689894853923,-0.3226276318131887,-0.00675408366696717,-0.00046679930854383767,0.2738512546937311,-0.24411559014368034,-0.46189357684485666,0.07635184341610923,-0.009240902480036436,6.650624011667615,-11.488596282521815
1.7333333333333334,0.015123452633687168,0.7526899532217414,0.0007133962596614045,0.08759066562268603,0.8065366667219567,-0.32329514704225887,-0.0025409118033563605,-0.0006777175489301303,0.5748757929233248,-0.8089850652300726,0.27306064563309,0.12466328354040712,-0.004289615516046759,7.478196382505941,-13.457938654783277
1.7666666666666666,0.005414036764735071,0.752620861797088,0.0006517008952571274,0.21383022139107627,0.4935030223980895,-0.30745161545835425,0.0008660091117294044,-0.0012320697152350226,0.7409208936852457,-1.0536667462060048,0.8555845447358797,0.1438156003766924,-0.0008290314685397426,4.350078843570676,-6.734461613724061
1.8,-0.006742882455676061,0.7532653199594707,0.0006281216248798832,0.16575707645995585,0.6529298164996596,-0.27400921509009296,0.004374045281895889,-0.0013925673704701324,0.8523314532799061,-1.2282169131604597,1.3162453503947984,0.1400153796905581,-0.0006042676048488259,2.3664033153326827,-4.904335397839372
1.8333333333333333,-0.015191524348380588,0.7537131962783051,0.0005630926066984629,0.2209601342003929,0.5303724813875443,-0.2284723194814196,0.008034568892110627,-0.001061549341391541,0.8907137313662795,-1.3746480647316996,1.5479623886040668,0.050342959538403065,-0.0005463124199298133,-1.9797737546855418,4.485403018256754
