ts,X,Z,Phi,Theta0,Theta1,dX,dZ,dPhi,dTheta0,dTheta1,ddX,ddZ,ddPhi,ddTheta0,ddTheta1
1.8666666666666667,-0.021627590004297075,0.7540543826406052,0.0006669746697460641,0.26367905849201667,0.4613201756857594,-0.17665050472190708,0.006794930074844219,-0.0008278129663761852,0.606415187527219,-0.6488495489342682,1.5143645008571287,-0.06183484056192512,0.011953924415263217,-8.65459431047045,19.34100707400931
1.9,-0.027900541841233747,0.7541941704245434,0.0006282314209974472,0.26367905849201667,0.4613201756857594,-0.1235311545844266,0.007117495125564255,-0.0002818972002777756,0.31254614241747325,-0.07138004915967822,1.3294365217797384,-0.07085866840128219,0.021611272232678606,-13.920377779950378,29.35387171817255
1.9333333333333333,-0.03179784679185736,0.7540141820815421,0.00047572005752379064,0.2675769003294036,0.5197266923843067,-0.0819495553800765,0.0068815871567067255,0.0007265827630569581,-0.09420102124862342,0.6727567185287626,1.1454821073728327,-0.06888680230422217,0.027090869491005063,-12.165469894434603,22.328556590137808
1.9666666666666666,-0.0350562279471596,0.7545842634443979,0.0004890398706009149,0.2675769003294036,0.5197266923843067,-0.049570555498677275,0.004234526647578285,0.0016326665266016564,-0.4694845398702271,1.3323423244070642,1.031886425512122,-0.06628476965263808,0.02199842487211165,-8.173009535768719,12.043516037786745
2.0,-0.03645066561030468,0.7540666863194848,0.000581767254547033,0.2675769003294036,0.5197266923843067,-0.015652095002058074,0.00035746719109341907,0.001682186036550461,-0.7150878063212063,1.7427914564915739,1.0775686442822818,-0.003193917476083996,0.011859428039305477,-3.1924475540130666,1.8130544674575084
2.033333333333333,-0.03703322219431337,0.754284396834428,0.0007147007216589952,0.2675769003294036,0.5197266923843067,0.026442569580530484,-0.0031451103587790685,0.001639772119056699,-0.6550866592953105,1.4989714591786174,1.3200840161486267,-0.022635003429712697,0.004271178785064743,2.566533750902437,-9.065982539527253
2.0666666666666664,-0.03647349315789514,0.7548413882373207,0.0006920982677075586,0.19741179786045543,0.6904626408303642,0.0785856095922115,-0.004014989875859354,0.0020328071827642527,-0.49535561386906085,1.082029852477877,1.6562302753083873,-0.08055267315763359,-0.013948200128726967,6.441296074379512,-15.07063368852106
2.1,-0.033375168984400516,0.7544897814915498,0.0007797513795420561,0.1768922901990314,0.7355086792664663,0.13835611845320017,-0.003350728299269079,0.0015771894117963905,-0.26666477515939,0.5472720074038281,1.8741729813461745,-0.07306538265423512,-0.022211748934468527,7.391107648602368,-15.301323585226724
2.1333333333333333,-0.027986451165046458,0.7539832777248631,0.0009676074353059681,0.19096833898237237,0.6911171627617083,0.1995073541858833,-0.0026835395644119187,0.0006713278003343689,-0.0162551559774797,-0.04349034809675023,1.8801491001103348,-0.006508009532819159,-0.024519723074637494,7.645277997324907,-16.907086762055645
2.1666666666666665,-0.022535351815357058,0.7546944075373531,0.0008625706173825608,0.19096833898237237,0.6911171627617083,0.25741896353779814,-0.002563454700519663,-9.788931499595877e-05,0.12969700643093365,-0.41701949739472777,1.603235699191165,0.07545220720312784,-0.02263974404867191,4.885372084608294,-14.328585378628036
2.2,-0.015521293187088555,0.7539217722890723,0.000765804970365888,0.1738861142363551,0.723554046161164,0.3005556798103635,-0.0013563406617818075,-0.0004937587970806462,0.1898078022669241,-0.7187932928926074,1.0115841858739665,0.08735709634396471,-0.0030298827878805154,-5.393030962313638,7.60016372671279
2.2333333333333334,-0.004125910255694275,0.7538987516868827,0.0008361342020404564,0.22851936991251123,0.5828534093484947,0.31659276938678477,-0.00034006353235527254,-0.0004627491533934398,-0.18871737221382837,0.02914474210551099,0.29775803757354424,0.04470271371321033,0.012753827154381935,-10.2934153987716,16.70694192659599
2.2666666666666666,0.006761817234697541,0.7533211274254228,0.0008373499276768022,0.1869133315828243,0.695603425951585,0.3185310664330904,-0.00012041793940165135,-0.000392938808919434,-0.5583570159305582,0.6938343876778607,-0.36489820559038677,-0.011337196497613888,0.012869991359661631,-15.218278884398957,29.825925482625994
2.3,0.01858180091983516,0.7534681206528965,0.000818144001786124,0.14680574658623263,0.7849906675380034,0.30235803776771514,-0.0017358164315334212,0.0002779950207697251,-0.9721461657807674,1.5486169303570367,-0.862904222475201,-0.08500634414732566,0.008771421667273783,-13.35808679835312,28.996508291379445
2.3333333333333335,0.029101470283765356,0.7550572922164768,0.0008582718535184191,0.17403707188489095,0.6389593563395926,0.2713554684311078,-0.004327918740430703,0.0011052350160422849,-1.248205519471308,2.1392130045441977,-1.1224339544015511,-0.1152058422328377,0.014260107066620419,-4.693716198320734,12.755648853568701
2.3666666666666667,0.03602181812299343,0.7540803321929811,0.0009241966008170855,0.11190900117653582,0.7681335723530933,0.22877744253864118,-0.003094691671683969,0.0013427113218019123,-1.3142091864625811,2.3818343903409906,-1.3103003442022603,-0.0178931318057014,0.008868544256706032,4.165353378063676,-6.766837812672062
2.4,0.04291234034554702,0.7537139201710624,0.0008285920230124452,0.041970099829439014,0.9195997249962045,0.1848733813161952,-0.006508114449353952,0.0006746161880688684,-0.9830886251504355,1.7124471136539121,-1.2539373496547384,-0.053247413580383096,-0.017154850954733777,13.80700905115333,-26.6427100053438
2.433333333333333,0.04981237207806439,0.7533210279235549,0.0008215246955117936,0.014259188019286325,0.9698478397045107,0.14230624699965957,-0.009281442374965088,-0.0003214280816108918,-0.5644938147025766,1.0087581487544768,-1.17718127370466,0.014373788929722409,-0.03290020219340066,15.114708795547735,-27.23270401407206
2.466666666666667,0.055119635384839806,0.7523277558938858,0.0010074162344368295,0.010456030902935804,0.9684712033705059,0.10639108456991472,-0.004258803376847475,-0.0005458542806845105,0.029914573315620918,-0.1774386945210945,-1.0325087556540973,0.15543044434849485,-0.016239936209051453,15.560030591888369,-30.710422900594146
2.5,0.05865920804011059,0.7530650872230216,0.0009980454641025846,-0.023311656670609606,1.0493535285378497,0.06919973959804236,0.001223383976577952,-0.00037466821078489245,0.4217243029159141,-0.9693109503614123,-1.1231857777939245,0.18799045187683916,0.009100253273176916,11.754841236785536,-26.169939520717563
2.533333333333333,0.060775969107277186,0.7535334909366098,0.0008687125905434444,0.01666926826849875,0.9501922243090912,0.02589269788108456,0.007009056221317311,-0.0005317188788795169,0.6062721902699573,-1.4266537505241705,-1.4633705495318416,0.19027294697709074,0.0029846771566698835,2.09447410516594,-7.7201101098720555
2.5666666666666664,0.0619554471446694,0.7534707222012453,0.0008191674414192054,0.06413999139649283,0.8280314794561672,-0.02577218325681572,0.01065585301047589,-0.0007956850083658731,0.5805172554342218,-1.5216524276118055,-1.7758106234390088,0.07239978002589709,-0.008371663529839582,-6.323929740749793,9.828942947354193
2.6,0.061027581691254475,0.7535201007731669,0.0008438507259783055,0.06413999139649283,0.8280314794561672,-0.08851480142926128,0.010896213456123127,-0.0008116586112736844,0.23261118035662168,-0.7968005594914855,-1.8677167994820247,-0.11897311377012798,0.0037373114640255386,-12.042777316285704,26.006658572261372
2.6333333333333333,0.056862222517268954,0.7537417702908696,0.0008515242600958155,0.06413999139649283,0.8280314794561672,-0.15097006637798552,0.004373173903511218,-0.0004727697800965973,-0.12011210574396769,0.04131362799234134,-1.6763319281064295,-0.2347879325166744,0.012299507357064239,-10.3397932623689,27.66177033576843
2.6666666666666665,0.05223655482433354,0.7539879362236781,0.0006868142697447995,0.06413999139649283,0.8280314794561672,-0.1952923852439346,-0.002908184819792159,-0.0004412285049691284,-0.1999897744574902,0.447290123169692,-1.1556232463496283,-0.23806609760002928,0.0008062387901746834,-2.4171043583624052,14.923181075221743
2.7,0.04840811197614595,0.7540783085272271,0.0007068143561723512,0.06413999139649283,0.8280314794561672,-0.22172298666317947,-0.009745410150911571,-0.0006210485529194222,-0.02756103087806483,0.4512396580876153,-0.45320049745429153,-0.12426129032241207,-0.0064372700276888566,12.15693210261702,-16.690914010971426
2.7333333333333334,0.039992399752503585,0.7538691916152322,0.000983383524122831,0.06413999139649283,0.8280314794561672,-0.22225919327041402,-0.011156915981248794,-0.0004417371236526814,0.3939521457430726,-0.08686525458007088,0.2557603667043481,-0.002874422624302042,-0.002118585124101657,19.218691127214882,-32.23626094962488
2.7666666666666666,0.03145915409658425,0.754168941902632,0.0009294049446587217,0.06413999139649283,0.8280314794561672,-0.20078161472850073,-0.00861844847279658,-0.00025317990182604957,1.066473027171271,-1.3883611055260223,0.9252985851783212,0.05355292918134147,-0.00024054209342887038,18.923579428834792,-33.9941981556575
2.8,0.02299689685851673,0.7535938981668361,0.0005763204385973856,0.07195594341515171,0.8511562909662481,-0.16553390429030243,-0.006887434866401643,-0.0002848468249483133,1.5299316289987799,-2.3122701533658985,1.4090579321063894,0.12694186913603467,0.0023178714366131857,12.99759170096131,-28.33892560686675
2.8333333333333335,0.01896641694069424,0.750596251715673,0.0004663567813378936,0.1528355979837363,0.7337159345517908,-0.11963181086300563,-0.0031591682013661915,-0.00034483174995726673,1.7357166701074653,-2.893675166356425,1.5238540477779763,0.12886282709729713,0.013129546968400506,1.3505335186312086,-10.139794779760749
2.8666666666666667,0.014881694859333624,0.7529780757814061,0.0007777451746039311,0.1739121841655656,0.7468937352323624,-0.07301784119847304,-0.0010991302330412012,-3.74679577079595e-05,1.5173483411961226,-2.6717133661550263,1.3046681754758345,0.09550473976233143,0.014884702414490306,-13.869258706668491,19.274894961316967
2.9,0.0145291240833064,0.7534958559009038,0.0010027802019353057,0.3197377361892329,0.4006600811174732,-0.03453475082063624,0.0032527076015717027,0.00044051622393961334,0.9489134137345894,-1.78621412425851,0.9184826956918243,0.12203220289502781,0.004208744603570926,-23.30221174087777,38.34828224690937
2.933333333333333,0.011771901022114836,0.7525119922592688,0.0007258275880020684,0.2963424783702246,0.49253099282097484,-0.010891441872814215,0.004052903284546994,0.0004952145031648065,0.04958305017565737,-0.050847116019114846,0.45583216974271146,-0.02788980139103181,-0.0036387832024038624,-26.064203549050685,48.33191549909196
2.966666666666667,0.01193683440572911,0.7536935612275778,0.0005078437949535329,0.31547280008040746,0.42522919215109345,0.0037156315064672523,0.004458475635798043,0.00033940726646549215,-0.5334529790346775,0.9567211475097475,0.1689255420815079,-0.06576579141704997,-0.007346572271312387,-17.787018648747477,34.283505351068435
3.0,0.012272952361130253,0.7530287463605936,0.0008039020569725954,0.2974048446022954,0.44767038827146044,0.011185047143425676,0.005156512069198316,0.00019652271844887317,-0.7196299646351775,1.12448110619013,0.05605368323538429,-0.007261052159778458,-0.009997064920370422,-1.7905932087071057,2.0248641573802235
3.033333333333333,0.011161469266105149,0.7530877136338336,0.0009442691881816646,0.21636514396498127,0.6336221362010968,0.011772967464345746,0.007065241308984671,-3.0989070113320136e-05,-0.5590334429317398,0.6503935109906438,0.08300369799876911,0.08156230702735634,-0.009497355924610623,13.841709504396984,-30.93935341175792
3.0666666666666664,0.011832973974446702,0.7530730529949566,0.0007349410088249793,0.22862881315631883,0.5674834669248483,0.011156557028577362,0.008259132212432574,-0.0003758695465609415,-0.13084095051623304,-0.284245574447286,0.18521918635267182,0.10792482267517123,-0.00093604459617533,20.560415485908525,-44.854250386189044
3.1,0.013140527862869015,0.7537541703225048,0.0006065071866850879,0.22862881315631883,0.5674834669248483,0.008911337754035045,0.010353646046712184,-0.0005796949944219264,0.30693915517390435,-1.1341867978467985,0.014979880436230941,0.09495184927881795,0.012739552455470236,15.588713060831497,-33.17798168630111
3.1333333333333333,0.012152581792621886,0.7539717569908081,0.000782430522191771,0.22862881315631883,0.5674834669248483,0.009330640766852439,0.0071781860413780985,-0.0001499139362678947,0.6028083950710657,-1.63016578423772,-0.20725316664210963,-0.0816403443982523,0.009089737884212103,3.7027528673871846,-5.697286691239874
3.1666666666666665,0.013571399183473309,0.7545027272629937,0.0008322321295681464,0.22862881315631883,0.5674834669248483,0.0029477417434053896,0.002508439423881681,0.00040595475297798144,0.614097610211257,-1.5115717544300054,-0.29896315160000997,-0.24217203347021155,-0.008245780636155496,-8.850413509235132,24.229048655363037
3.2,0.013976550653022984,0.7544811995055518,0.0006941181797875836,0.3211809512598506,0.31371899766743794,-0.005082006826446129,-0.001864556121149441,0.00019856620300285927,0.30069500386597325,-0.6845141404400206,-0.2816197487193096,-0.2936126530701664,-0.008515267718775688,-16.358139466792828,43.07165206804546
3.2333333333333334,0.013386867377509125,0.7545125323760382,0.0007136788114458711,0.3211809512598506,0.31371899766743794,-0.01094226124939684,-0.009201248847538257,-0.0003234627317276062,-0.04964421202773242,0.22330555970068566,-0.10037359679482111,-0.18880428428260565,0.006636562445909161,-13.35973828845593,35.34250393329096
3.2666666666666666,0.01320782123482421,0.7543490060929395,0.0007690715709610002,0.3211809512598506,0.31371899766743794,-0.014697713579564505,-0.012055967616063978,-0.00025177803854672335,-0.48168231469738954,1.314498453991993,-0.02885984478721776,0.09400080420426349,0.010737556226115658,-8.8966938530601,22.510130172084732
3.3,0.012443784718149555,0.7539409290455923,0.0007432270795639995,0.26469737544611716,0.46331844749764167,-0.012244521213619814,-0.006690465425638226,0.00028662276404695954,-0.702382039587303,1.85436325254608,0.17718917289815342,0.1573451828197232,-0.003805615602635079,1.620190069434086,-4.486854569172758
3.3333333333333335,0.01145087498711431,0.7537134416823018,0.0007400925825632308,0.22414700347967983,0.5719668001145061,-0.004427470571732468,-0.0029978469080071957,0.000343423190709643,-0.5241745047700586,1.3770897704819254,0.23966547100407568,0.21338853035807226,-0.011528358611159178,7.7590696600406925,-20.275754639427028
3.3666666666666667,0.010728045916626863,0.751510683127911,0.0007410665738630513,0.16667546252109638,0.7470833940896542,0.000873574916024954,0.0017510290410480689,-0.0002154576726208543,-0.28123099838031096,0.7630921472627239,0.26938845714817095,0.20932138483290785,0.0017691759833543593,13.58774241716061,-36.251514510952
3.4,0.01258861542355702,0.7537834735253499,0.0007516855967393194,0.2580368637947345,0.4870287029813223,0.007974615184389938,0.008194541993224003,-0.00031645552176514914,0.15173523505684455,-0.3772366140828855,0.11919571550203681,0.08597350236117407,0.009720149257278982,11.072211455442579,-29.60194361674325
3.433333333333333,0.012593643898267254,0.7539317433614877,0.0007458685398252801,0.2580368637947345,0.4870287029813223,0.0103887467535934,0.01006230180850387,0.00018430541075886502,0.4497957815221329,-1.15920351798213,-0.03470741561098242,-0.0013715058107912625,-0.0017327174015521838,5.359586121802353,-14.399596935077586
3.466666666666667,0.012779546355749617,0.7545448024296563,0.0007334441092187637,0.2580368637947345,0.4870287029813223,0.008004766519864637,0.009811526034470552,0.00022454737779645337,0.5352945862927032,-1.3931553256480806,-0.11327217250801977,-0.09673581685826704,-0.006475368102978159,-0.854768349209087,2.6835559429867306
3.5,0.012886525303891193,0.7547076559470874,0.0007446009758540263,0.2580368637947345,0.4870287029813223,0.005060661879412041,0.006396756142941773,-0.00012061156928778018,0.4938422132827351,-1.2906280243079644,-0.1786946163630799,-0.14532664546341323,0.0013457803003053877,-8.084514157114475,22.579929697405113
3.533333333333333,0.011741917031731922,0.754875188202089,0.0007545664645198701,0.2580368637947345,0.4870287029813223,0.00012570884091919754,0.0016611220316476993,-0.0001590284304402515,0.2134081028264379,-0.5204104705139669,-0.1563922366134549,-0.1555742736942065,0.004689384152474203,-9.793173847356893,26.51399670035751
3.5666666666666664,0.013793004020016987,0.7532725286693615,0.0007392134170030757,0.28253454604668987,0.4330232383482767,-0.005661840948952345,-0.0037990267407360667,0.00010607602675279213,-0.13355609772830299,0.4089836307865542,-0.02988580750502004,-0.10546978786712202,-0.001957696165112939,-6.428450858473182,16.69889639328136
3.6,0.012614732398016998,0.7545535598331751,0.0007396922204248699,0.28253454604668987,0.4330232383482767,-0.006092755423818704,-0.007450055002567235,7.464713196840751e-05,-0.362376307853984,1.0051310081475127,0.0098066460217405,-0.04499830383903003,-0.00291546082806194,-1.6309909795893662,3.1289822016556545
3.6333333333333333,0.012609589105276176,0.7544019044673167,0.0007516585345542002,0.28253454604668987,0.4330232383482767,-0.00581896937247689,-0.009135432289092082,-9.164443258317381e-05,-0.357718927328592,0.9578681787550136,0.04003825759127708,0.013505924808661973,0.0015968004089702368,-0.4724270282273011,-0.1210879845068984
3.6666666666666665,0.012304298839271024,0.7539430426313163,0.0007452610258527298,0.28253454604668987,0.4330232383482767,-0.004440705240777047,-0.008118395153345115,-1.9320407920329864e-05,-0.32988131165213563,0.8496151021951073,0.03449544058588447,0.024410067079635667,0.0008423083263340726,0.9173333381503461,-3.5469852050751367
3.6999999999999997,0.011244726894868622,0.7545074853966294,0.0007404323161907016,0.19915767917239935,0.6391026626624332,-0.0024660384303290227,-0.006025201769136124,3.4187589347931544e-05,-0.2336738581004635,0.5616816390000094,-0.010496179311030224,0.0031731067060505325,-0.00039106474201018593,0.5635731698613,-1.7225934228835964
3.7333333333333334,0.013307996873995146,0.752973834366989,0.0007392895229325647,0.25484804471368344,0.5108507828620614,-0.0024567718654241143,-0.0044925330070751945,3.6320525298384927e-07,-0.203101908736861,0.46922508755360326,-0.013677940590997167,-0.010755170318951457,0.0005502983641323938,1.9711428965462119,-4.5093934447761415
3.7666666666666666,0.011790295556266164,0.7530543526481034,0.0007461003649916856,0.2275511071570427,0.5704458877302087,-0.003375560662484702,-0.0044433358609369256,1.2283673430109722e-05,-0.16888181625224133,0.40106058631759955,0.027691016977041433,0.0261465756232937,0.0004313953028230247,3.718926006591925,-8.942839051466532
