ts,X,Z,Phi,Theta0,Theta1,dX,dZ,dPhi,dTheta0,dTheta1,ddX,ddZ,ddPhi,ddTheta0,ddTheta1,Fx,Fz,Ty
1.8666666666666667,0.0032698784546732365,0.7515532440643278,-0.0005462485966367481,-1.7098082776748353,4.002866705114572,-0.3072454373894815,-0.005692853098482775,-0.0004921375058988095,2.826618374497472,-1.7316906274209272,0.8325447101136668,0.0017341560133221634,0.0073605406392796575,54.7171206575976,-88.55016682406516,0.3760258178669531,-6.439836741288395,-0.2987745578631864
1.9,-0.0068544926491469465,0.7510844084785331,-0.0005867392906453449,-1.633336714299846,3.9923902582105306,-0.2746534566461738,-0.004380926898374327,-0.0005194180667944299,4.6649578532680405,-4.941697946013715,1.2721420091826703,0.02716184894174134,-0.002435014439958379,55.04514888820371,-98.36197803884419,0.7455459935083988,-6.519695687040191,-0.1869771574122808
1.9333333333333333,-0.015272852011342252,0.7509914314861685,-0.0005999122122937791,-1.4750894061471873,3.848729718353318,-0.23009984557671992,-0.0020591202848497803,-0.0003119137332749636,6.418068081866708,-8.247324839412723,1.5380315301971867,0.06054378566934737,-0.003982155613135341,52.411083232660175,-103.0939378585458,0.39588350849591913,-6.890221166292012,-0.15060756049701546
1.9666666666666666,-0.021809297429904964,0.7503290006560942,-0.0004630305526517852,-1.261233769918229,3.589337637644551,-0.1780096349435767,0.0005591692980853047,-0.0002531355309602465,7.973058546189732,-11.318042281188946,1.5631257989376617,0.10955460435142506,0.005406387331632952,42.412894044412724,-89.75779744240216,0.5744485891939187,-7.205867614828361,-0.10660776523738193
2.0,-0.029110092611941578,0.750429880014573,-0.0004310671527936637,-1.0053500851517239,3.2307104824622344,-0.1234910028199218,0.002353874228525177,0.00020845182815105176,9.135603258101114,-13.759910396192252,1.4292152805351566,0.07721643056600236,0.015494136210442572,25.313745876934625,-54.28382537334521,-0.9547881315605399,-7.221319309257995,-0.06096921971540177
2.033333333333333,-0.03311804617301268,0.7504355335890249,-0.0006308907512140618,-0.7016530993869283,2.746869975614802,-0.0784504520457309,0.00437443043530894,0.001053933297393924,9.601365080098933,-14.679355844046299,1.2070684204026847,0.058176756810201624,0.02091122011458191,5.558470715079981,-10.447945431359415,-0.5881488287469536,-7.57194990118939,0.029128478124107807
2.0666666666666664,-0.03521419575235505,0.7513203524341991,-0.0006146369267717884,-0.3440696553971723,2.1603758090692797,-0.04355794769647671,0.005965316313468971,0.0018953951516278295,9.513073455461543,-14.30538464226765,1.069280656671679,0.04316404959241282,0.02505485847372867,-11.244769226325783,29.965769479793728,-0.3951185724106764,-7.821854947570346,0.12328424408046393
2.1,-0.03688675434861088,0.7516115530274501,-0.0004703428426991818,-0.03842197420279708,1.7214744384603833,-0.005510620250213517,0.0056325554081358975,0.001901063446917533,9.019032800099676,-13.18590227633776,1.206922314468042,-0.044276103404948586,0.016670997712778496,-23.53030090189195,55.96650426218384,-1.3038982095285776,-7.804706960112002,0.21911039380223674
2.1333333333333333,-0.03669553081976572,0.7511150813991537,-0.0004121574136958963,0.25816522362298916,1.2873309735802447,0.040635303536968474,0.004809420366064798,0.002127558781057608,8.201086177850053,-11.623789345469657,1.490780162396381,-0.10824122432998529,0.009592030409644544,-31.111058573153073,63.71967667449338,-1.5930789249694088,-7.630951780431717,0.312625916727829
2.1666666666666665,-0.03638090529707572,0.7513647726352152,-0.0003509569829495452,0.49848060463909183,0.983180497257069,0.09421639258148476,0.0024247384720351706,0.002703214613958226,6.988704655233023,-9.185421385945858,1.6996694783545607,-0.10762602516954978,-0.0032204261062382996,-38.026135179810694,70.71829781424691,-1.654901134361752,-7.487940438674352,0.4116631606791094
2.2,-0.03265583953917375,0.7516753783774132,-0.00023388017545560046,0.7421016298416813,0.6610237282345928,0.15170993961671003,-0.0009053869898634215,0.0026071425150060697,5.495414569330171,-6.26339901437532,1.6991302461689475,-0.03702141441323015,-0.018628861496996784,-44.86116700681082,77.7464476979957,-1.118518060283184,-7.370058413043086,0.477505975397227
2.2333333333333334,-0.02674000074458316,0.7513627438331838,-8.486132753718718e-06,0.9408436991943503,0.41954132679667433,0.20746640130512864,-0.003208400006381562,0.001592355743907423,3.8293517570935087,-3.300927432447125,1.6093056972988515,0.018281925542598998,-0.03085446558667549,-49.691684690524056,78.97227806151557,-1.595441188170438,-6.870274520554226,0.4845150197732151
2.2666666666666666,-0.020994666237387126,0.7513325929406593,-0.00010401300688306764,1.0587325312445424,0.3308763371829726,0.2549766421931925,-0.003099679349544804,0.0005650202791180874,2.120873560758869,-0.7502631477733801,1.378796758489643,-0.014664345920627042,-0.03147602196554759,-52.271155625796005,73.65139041656094,-2.3201983215686135,-6.508051209279853,0.5191535775910532
2.3,-0.013441779292350586,0.7514327981165261,-0.00020540333211661006,1.121682485584358,0.3079809429447823,0.29233055941326125,-0.002703791840668268,1.6984636184622993e-05,0.4615360901323211,1.1341947346813877,0.9273425063032792,-0.007747637678241048,-0.013260640304409262,-51.47616019102042,57.79542055403937,-1.959656134015571,-6.439137714669225,0.5419519995980823
2.3333333333333335,-0.0027889769997196147,0.7511424723343574,-9.76406651979151e-05,1.1665546940469762,0.2582266733299523,0.3142029603658532,-0.004346716126556682,-0.0005859785752360292,-1.089388854103595,2.26593887146491,0.3705038345994133,-0.05311393181247759,4.6013747036416364e-05,-46.56194053269272,32.02547857399129,-2.4197358899908794,-5.911536200857571,0.5088102549310927
2.3666666666666667,0.008460748973494286,0.7513120124381337,-7.093642590072686e-05,1.1461154280839025,0.2877763397292855,0.3186531694591042,-0.00504653922412357,-0.000768440998787763,-2.433223191650201,2.5988125244670712,-0.23121330462478074,-0.05139264317632808,0.004989926669421164,-39.92265146883328,6.462401438728179,-1.8923421353075276,-5.988342400978196,0.5185528077599807
2.4,0.019629884796509078,0.7509556001045423,-0.0001311577730750941,1.039986807352909,0.4617682089391649,0.3046589209400618,-0.004895988875780244,-6.048240636705247e-05,-3.667891684170862,2.6633043366850835,-0.7414581845666997,0.02368715730799309,0.008592380364037002,-34.02263257446241,-6.2822098768882455,0.9528775143674979,-5.644380609391612,0.34254190360130987
2.433333333333333,0.02952637439616559,0.7504619449773602,-7.502436430468525e-05,0.8839174503284867,0.6583681408859828,0.2714445384433513,-0.0022485058274146486,0.00037981738076205926,-4.9189124514332505,3.123286992684943,-1.0862969085554512,0.09382770782507066,0.0066092115012760765,-32.74555870842124,5.819227862827603,-0.4937337012801949,-5.912264968765657,0.21709138158560537
2.466666666666667,0.03643444051833673,0.7511072561665834,-8.055518067017435e-05,0.6909359680667418,0.8620329379805827,0.23062078316743684,-0.0014566985998912818,0.00029034473353842434,-6.252153249076535,4.4334664219564335,-1.3208504520899762,0.07148076411333015,0.003015528193350006,-37.38078626949622,42.90368935192886,-0.07993941402188307,-6.401188448473836,0.17499793082489318
2.5,0.04447302622658071,0.7505088188930874,-0.000163380645359834,0.5308147258942151,0.8958727114557596,0.18437985674812976,-0.0003039942371770854,-0.00017240684236383282,-7.594756547944415,6.6063784246604,-1.41856314343698,0.0024493932004183705,-0.014675048292651774,-42.38897680173636,83.62192446518193,-1.2515681196479358,-6.991736113622903,0.140978793992083
2.533333333333333,0.05268606830427916,0.7500238315504412,-0.00027459805312401645,0.314770407191459,0.9156803673379277,0.14110872120219303,-0.0012485626666707272,-0.0006780774978311805,-8.863104179199858,9.40287015784772,-1.296833014689084,-0.04465007594030723,-0.021539891297263213,-39.464360613336225,101.31750190899075,0.6821722950710896,-7.198563987905309,0.1102610199693268
2.5666666666666664,0.05682579278645126,0.750796211884441,1.0019087704091277e-05,0.03279209298828846,1.1698677395157369,0.10141555872906441,-0.0036818515547378805,-0.0007199491093596779,-9.926498631512125,12.339669204389637,-1.172934412696002,-0.06242027534768724,-0.0046415135570675,-30.18449602709023,95.92650319897797,1.498985773173533,-7.778614414103117,0.07431841939694389
2.6,0.059334641599529316,0.7506631104687372,-5.4265166987517695e-05,-0.333992455360234,1.7540784894158197,0.06056290679440778,-0.0031586038785827997,-0.0008268966340747108,-10.577533781343229,14.614519554952933,-1.1618191272385183,-0.03393840578361029,0.0016005981877556443,-12.424803679149417,57.80375637089011,0.5737573777536727,-8.127943435529485,-0.006544847088973196
2.6333333333333333,0.061142521505889905,0.7505671974054611,-0.00024873208606909574,-0.690973770075995,2.2558837712392736,0.01610045901151022,-0.004357053635367092,-0.0014181928517333488,-10.671356140880963,15.680014756836483,-1.4147795997086883,-0.029832565561090263,-0.013931809784358328,7.2348988705702535,6.929334363582598,1.144881772169898,-8.178940054179911,-0.11508585097519008
2.6666666666666665,0.062055168356679694,0.7502459936142002,-0.0003244082303986421,-1.0602901653407022,2.8303059311309986,-0.03716896029807079,-0.00444132322353219,-0.001945745633192151,-10.151353742466293,15.253944962164816,-1.7071244160210048,0.03570437854976838,-0.023320383742935838,28.365970417523595,-49.18872331029598,2.0078899714499787,-8.049049993034949,-0.24372263072860212
2.7,0.06024976220903302,0.7501137260288466,-0.0002479082807452669,-1.411376214243973,3.375653201400739,-0.09460561116641024,-0.0016561278293990567,-0.0022919701684256596,-8.808850360275715,12.627029396767972,-1.7138002347082721,0.10801464740860567,-0.005055168308630304,51.45066225197636,-108.26984119797585,3.1586363504327,-7.85105718181564,-0.3843106774478518
2.7333333333333334,0.05770587603281853,0.7499725002633487,-0.0003252533076225338,-1.699607982700495,3.769056711650068,-0.1501516286386442,0.0018853188254466247,-0.0021820157974821396,-7.005692244876931,9.114230226884597,-1.5368950179066623,0.13424596882612327,0.012178653089139155,62.29522698594334,-122.48905732011426,2.8014896718988926,-7.513631080970663,-0.5046986301319192
2.7666666666666666,0.053652217318739266,0.7491495506286029,-0.0005842724407582471,-1.9109351377726376,4.007323509983804,-0.19549739017886367,0.004221097577105648,-0.0017997899288238295,-5.034232424451681,5.8663405445434105,-1.1962566621742787,0.09863611041567921,0.014802784499903784,59.258192323017134,-87.43608375810219,3.171229280901618,-6.8787537888833565,-0.5373033364989668
2.8,0.04752473098864485,0.7505193417380013,-0.0004564574420464389,-2.054139618075951,4.137126344007944,-0.22113387372121787,0.006756949858580996,-0.0012389589173657301,-3.1520178455837042,3.7185613536087065,-0.5699897591575188,0.03927718891413967,0.0198416461290873,51.2149888586996,-35.598822562056434,2.7633316901567664,-6.561203547941224,-0.6018468140068696
2.8333333333333335,0.03970608798426311,0.7509338207858237,-0.00037354870580170036,-2.167396224223006,4.286781175323628,-0.22302001066726543,0.007781437979112682,-0.000361552334167187,-1.4330129254600144,2.78543182243114,0.20663062968490417,-0.0027265792279802525,0.025015272129610563,46.937113642793435,-3.0255166123658785,2.015314841074824,-6.743690424517327,-0.6793337506617936
2.8666666666666667,0.03069184398812885,0.7509974013353884,-0.0006058472655669976,-2.24270246847349,4.440215790676123,-0.20482974874370494,0.007695804629106462,0.00048344921851479166,0.2243189178498578,2.4084682836377316,0.9562700163833826,-0.0477382205233301,0.018113505295505046,49.81128847585396,-7.399754306826687,3.9445631420232905,-6.312794432449184,-0.5845737385418184
2.9,0.0235497237503355,0.7504738350578127,-0.0006763982026760501,-2.2380005445967077,4.509321010122541,-0.16830894480515898,0.007256872377892631,0.0008195369208989375,2.074062122528397,1.3710684759544864,1.5445288651303042,-0.08482448558396172,0.010356927085016832,59.42518086889681,-49.78826363060348,-0.955356095687149,-5.407405808617476,-0.4316652949233969
2.933333333333333,0.018128404394037807,0.7513061621080026,-0.0006614194544604085,-2.132036481054499,4.456594972584993,-0.1183838579999374,0.003979594328960223,0.000876379635788145,4.207714777472143,-1.2066893826628071,1.6311813598567406,-0.05387089998994199,0.008192245857840022,66.97458331797833,-99.90590566573506,-0.18498691955527002,-5.582013406751425,-0.29276509063496275
2.966666666666667,0.01610198277728757,0.7511625589674346,-0.0003439179298752679,-1.983346603608015,4.414972779938755,-0.06588450386031579,0.0010744344828005348,0.000992346974562301,6.531037298198221,-5.274901906792413,1.3636700769921342,-0.03184055945528108,0.0036278927764374492,70.95820812652896,-138.78503072942885,2.1351578380965384,-6.550317018553055,-0.283735465674643
3.0,0.013489225080388394,0.7513083785275242,-0.0002299983974827264,-1.8112600134595433,4.384664087879251,-0.02696050219002052,-0.000673345982213025,0.0012729025399077865,8.73351549447193,-9.873884194353838,0.9155500603993548,-0.05424245261730931,-0.013048939247917618,64.7748611991833,-150.7730252210894,1.1169298316370906,-7.016011642670907,-0.2642419993324841
3.033333333333333,0.012217594590185408,0.7516023206213256,-0.0005230114241930055,-1.5360123666544396,4.107273460279659,-0.003049482329331721,-0.0034237999214244974,0.0008534236068833626,10.538819308657654,-14.205516591701727,0.41131227200749587,-0.06318662140063935,-0.01380507280425947,48.73704078301168,-131.01394625004707,0.4190905744029643,-7.340064175602782,-0.18377213214245947
3.0666666666666664,0.011674055525557664,0.7506211913927273,-0.0005553204061112674,-1.2117070605990896,3.7180864214311473,0.006547158072725358,-0.0038425050011932083,0.0003861446711841913,11.776801237034519,-17.697064398490877,0.019151278829569768,-0.04243418268781873,-0.00629594378107006,24.27376962825295,-76.50411368862606,0.027516696037081234,-7.839834414431115,-0.09863177396829344
3.1,0.01249910597034656,0.7516043487760182,-0.0003035156424793339,-0.7577947564612668,2.9258162868873043,0.004124788439611688,-0.0045653380065097116,0.00022364835639884868,12.124023353265908,-19.070696717780898,-0.17426394606409865,-0.03051810684645062,-0.0016211100659024183,-3.5544474074956653,-5.878013598310728,-0.4820729106652938,-8.162580501686838,-0.0008628583205251977
3.1333333333333333,0.013215782076418834,0.751299511727254,-0.00026642530490377414,-0.28662535208483336,2.0445074053951267,-0.003117927941330564,-0.004257622387414339,0.00022473513687099538,11.603747686971166,-18.266107298895744,-0.11675964226442945,0.010690711293680266,-0.001224289677864531,-28.60601513656166,60.264575682432124,-1.3562992548584485,-8.155238314287729,0.1062995637771828
3.1666666666666665,0.011418100098130286,0.7506341151727185,-0.000415129987812759,0.02071946154531048,1.692593185839105,-0.005654986528062457,-0.0020421841486686354,8.612408695291235e-05,10.39241391548857,-15.717843651389291,0.018212568644669636,0.1086139250819329,0.004948442629639123,-47.32408638857059,106.88087266609497,-2.0485359591432375,-8.004989994099944,0.21777418790527567
3.2,0.011438547588866678,0.7503893135409606,-0.0004230014626930931,0.36662525320691863,1.1880461878451432,-0.003922311036001448,0.0016013260412732766,0.00012736765911144384,8.723410220017225,-12.179259305955059,0.09546040916148724,0.18359764135608003,0.009906779279639627,-57.9389661094509,123.90974229365843,-1.9755149404503545,-7.762525503519963,0.319302164369351
3.2333333333333334,0.012455182563871528,0.750834915073813,-0.00028348208963400475,0.6582684837748146,0.7837216416764918,-0.0008499109631194806,0.005976900030647325,0.0006400832246169976,6.742280185422827,-8.234715942475171,0.07745049190170655,0.09240675969978618,-0.003598405282404288,-61.7327678280342,115.36113538567193,-1.8842555081072607,-7.36917932340983,0.37884730963627633
3.2666666666666666,0.0119135172936303,0.7508635850565112,-0.0002764532486347699,0.8726623989693593,0.53860864311223,0.0015266310506799052,0.007197504293575685,0.0006482071765699321,4.580983384270425,-4.335105282886024,0.037446335491609584,0.0018515728715371438,-0.01233928613438717,-59.912576669828184,90.47237619067315,-2.020341202871218,-6.93259856895504,0.4195876840915281
3.3,0.01145370842771921,0.7511549249996547,-0.00035738387233726304,1.0219884527098306,0.39626324774199495,0.000611154638907126,0.006117979393267303,0.0001213783603417154,2.500837414274241,-1.3006053763490932,-0.0004763275446714177,-0.07076601246470027,-0.0040159958350307525,-54.56528435512314,59.22818116567899,-1.8865618154764678,-6.523060679540426,0.46006102224414097
3.3333333333333335,0.011941986286153181,0.7516338596759229,-0.0003334265363933418,1.127411421196918,0.2810230905778942,-0.0007449372782994488,0.0023093182103153254,-0.00012860770351479848,0.7593109073664095,0.2566391236518393,-0.047764730052697074,-0.12305461495789949,0.005056571909466807,-48.53071036280781,32.19019283243581,-1.5085747111753147,-6.122837986240152,0.47208519447881525
3.3666666666666667,0.011759295681459439,0.7516435368858684,-0.0002841983710723867,1.1527428765483896,0.2864601760461959,-0.0015583554459313361,-7.98689848668932e-05,-3.445090244969429e-05,-0.5921290901420961,0.4912644550993064,-0.06476338151183897,-0.13666662883133007,0.0066488938321286285,-43.161020708517285,15.325439642725314,-1.1474550135618207,-5.846338215661444,0.45768032219171795
3.4,0.012712704045255466,0.7515930343823837,-0.00028988979464262177,1.1527428765483896,0.2864601760461959,-0.002086915785064829,-0.0034270755558378774,0.0003887956862566571,-1.8233571596085398,0.455935447725786,-0.09856312217575672,-0.07911253724932443,-0.006096081890496109,-38.85098915880503,9.99629580469795,-0.6126443569161433,-5.792306723734489,0.39879036300467
3.433333333333333,0.011699435030899574,0.7513695027265587,-0.00030125577666258077,1.0559782046574375,0.368292960565867,-0.004002009820649357,-0.005009142208295403,0.00027979347674540007,-3.062523994566278,0.8726383469205414,0.0017411466000489262,-0.010579954472891728,-0.00841540618174115,-34.78635688274086,14.150865172792962,-0.5171798933390959,-5.9364866606545945,0.318059245737854
3.466666666666667,0.011691949453899592,0.7511487914859785,-0.0002908306792762924,0.958844508617461,0.3915998218220281,-0.0016205093835032405,-0.0047227120634060205,-0.00018027794513053076,-4.303707953280607,2.0124006238532055,0.14108519565593172,0.06973277164673064,0.0039969174552038226,-32.85056877044476,30.54800348623553,-0.9584639689633383,-6.227313201293551,0.27501619930297433
3.5,0.011422187182417581,0.7511249580512748,-0.0002853384849865548,0.8114329306974263,0.4751632770040394,0.002930609519545012,-0.0027134311407905898,-9.867549347592072e-05,-5.557200741836925,3.96129050819224,0.19842148761890804,0.13930259625351127,0.00474514207660843,-32.63059877039728,53.77136259791952,-0.9067446495006078,-6.560913939326613,0.24040348953704543
3.533333333333333,0.011164726161235455,0.7504026736616956,-0.00029721693143658183,0.6100376650393037,0.6489897650400285,0.006924990096357253,0.0014309555284534037,0.0001993182855101855,-6.708116222226462,6.298768755977752,0.09077213799522277,0.07151576911619628,-0.004210209651907234,-36.252257391866166,87.68549705693478,-0.7885972757155106,-6.896063692743792,0.2040232355084072
3.5666666666666664,0.011963577127107822,0.7511323748965165,-0.00030098855390036234,0.4146325447151011,0.7759287922216834,0.007911284511020484,0.00333147838914738,5.971174996205356e-05,-7.780347528495444,9.052871724279331,-0.0197304314108544,0.028440385819893166,-0.005037768012831064,-34.31834105145015,101.49350298036853,-0.5927765500995062,-7.21437018489797,0.1655781348513617
3.6,0.012481309376496524,0.7516052914702267,-0.00028365258555726225,0.18297426748216733,0.993708108146671,0.0062851817293556045,0.0039665415515897084,-0.00023718416572698372,-8.677680380636394,11.892998924674995,-0.026030736551829803,-0.00784567425548488,0.00010424040205759145,-21.206447758689233,74.86046759477088,-0.21827571744966276,-7.481717687063326,0.11401230700115386
3.6333333333333333,0.012472110813417973,0.7513340622170319,-0.0002798108779731725,-0.09311396165685813,1.3412627054389419,0.005963989282965669,0.0034471647430196484,-0.0002601348113261834,-9.020600100357534,13.435465634411734,-0.0941751629961445,-0.04791594844138203,-0.0003801799305895451,-5.2822286312555775,35.518203688734815,0.2189171749838826,-7.679434090691315,0.04073555865522152
3.6666666666666665,0.012732500817010318,0.751088239272462,-0.0003027574542056391,-0.42897098753694984,1.9068116222745908,0.0043054868992858444,0.0019042212890050259,-0.00017054000182071947,-8.86330189399359,13.77964082593095,-0.14420499870730125,-0.07513045426467713,-0.0047201404765654835,13.474880440303188,-13.206400211070672,0.7949245434119336,-7.7385996576554925,-0.04336007042996342
3.6999999999999997,0.012988893922838718,0.7515784044706012,-0.0003174089118773506,-0.7624032436526831,2.5075487608788047,-0.0009248058556779199,-0.0007472203267214761,-0.0002903874933993236,-8.220572087964682,12.95553714125877,-0.10921823260951957,-0.05801851087641019,-0.003137128064501446,30.532601379324397,-55.31525724901993,1.2478765298723031,-7.672102036645706,-0.13835052542144313
3.7333333333333334,0.012472125821874446,0.7513345047570684,-0.0003166549485363597,-1.0388234417337237,2.936652990000257,-0.005178960477894054,-0.0039019272775275837,-0.00043003699849195146,-7.103240157833201,11.030343283041423,-0.042058077378859055,-0.06065772909060385,0.001171954004968172,42.85316728108005,-80.48633853390595,1.5095689925083065,-7.482973946180234,-0.23462829459589354
