ts,X,Z,Phi,Theta0,Theta1,dX,dZ,dPhi,dTheta0,dTheta1,ddX,ddZ,ddPhi,ddTheta0,ddTheta1,Fx,Fz,Ty
3.7666666666666666,0.012463406007528662,0.751077391910985,-0.0003260501553557373,-1.2461318031912663,3.2088663783398483,-0.004935025713149787,-0.005724649133088011,-0.0003649184033014183,-5.5531010177540026,8.201972213419952,0.04957925449647213,-0.041331544019435285,0.002172705283101803,49.87870072139324,-88.12060165319991,1.6768018993769498,-7.2721353434031775,-0.3097472771874808
3.8,0.01227002189520472,0.7514122933484401,-0.000348419638279003,-1.4056543830225052,3.4003476952346814,-0.002603395523118784,-0.005113269612995297,-0.0002559354719293305,-3.8641421534331224,5.421958738048319,0.10693482943970556,0.02163999469543576,0.002232816672495035,50.04320594954864,-75.66366478428503,1.5299518138793826,-7.087188427528707,-0.3636713423208955
3.8333333333333335,0.011948998938794978,0.7508617070366179,-0.0003567053572189,-1.54264156487096,3.5880668703358807,0.00011128933496672329,-0.0035510425062976747,-0.00019611832092267017,-2.2610002919244954,3.274889262613212,0.044792199969207136,0.04792973339142392,0.0027315187021757356,43.494342652549136,-47.599216457435766,1.4896831999202877,-6.891658747160846,-0.3944543431288096
3.8666666666666667,0.012715552490162626,0.7508211338666875,-0.00035885746870164897,-1.6128582828082236,3.696161401191521,0.00312078590463097,-0.0020859304102590626,-0.00011529838684110657,-0.8286453997089747,1.7633621352491557,0.06771881518206346,0.04463187057449858,0.00239428173886045,38.66125830995048,-28.418573899403867,1.4662642356814817,-6.674628939647698,-0.4127523971263798
3.9,0.012977944432769816,0.7508072456355824,-0.00036093230937197753,-1.6525905966079337,3.7992169881417337,0.00429556756938012,-0.001052969162859685,-3.224901341737402e-05,0.4274909768029857,0.788616225636088,-0.00897776608839529,0.027751458226230596,0.0009622783637786483,33.92352270970731,-20.18646430014898,1.3038260754105755,-6.5706913409314955,-0.42615330870938617
3.933333333333333,0.012194499545848858,0.7505967868009907,-0.00036591678875396767,-1.655307484151044,3.8681174578936295,0.002567878835672362,-0.0016551215473640246,-1.4862082640687134e-05,1.5294910928191803,-0.011262978457821649,-0.055160698667876235,0.0014849842414559333,-0.00017277646997752166,33.85154504108618,-32.629910041675686,0.8627517571534651,-6.54657184493176,-0.42145476340110377
3.966666666666667,0.011925714343134122,0.7503512573584973,-0.00036127062381686477,-1.609881509989965,3.8831344396816867,-0.0009912717936488586,-0.001134968780650003,-5.332981137753663e-05,2.627008531087294,-1.283592427220069,-0.08794672838277132,0.03939940179030721,-0.00035760206616842604,36.40055063125172,-57.222613632971736,0.04276307000027812,-6.700586130154012,-0.2795991276898232
4.0,0.012718620209225089,0.7508209714943567,-0.0003689345481773116,-1.493524334718529,3.761884642475717,-0.00468305233044791,0.0010052646189361303,-6.76134608709864e-05,3.798409339637241,-3.2941424650989584,-0.11843988778557857,0.016716466316431422,-0.00024055709339125802,35.624771980279206,-71.40043040542186,0.5869010251964977,-6.839512755741655,-0.2172649769388956
4.033333333333333,0.01296384516801041,0.7508079919002941,-0.00037087556193451314,-1.3599989179815384,3.634799791460506,-0.005545434339390051,0.0020609555962354253,-5.745464790890439e-05,4.984365980144694,-5.826897418206124,-0.030783741485721217,0.004662246549518301,-0.0005788539626856801,31.912584070805785,-72.44298416007575,0.43234078803417353,-6.950380959259535,-0.17813697795240455
4.066666666666666,0.012455182563871528,0.750834915073813,-0.0003694589044201458,-1.205125877028473,3.472528336532388,-0.0043799355611295,0.0021577233748347746,-5.730954520349364e-05,5.991795885405085,-8.219785348808362,0.07026173834286736,0.01687788486282038,6.284854374346248e-05,24.434081917975348,-58.531744409228885,0.19943561218255032,-7.143382305742422,-0.12860740595605805
4.1,0.012202460097654206,0.7508482915059602,-0.0003690297607848882,-1.0218400633676432,3.2521644610050426,-0.00096408679049006,0.002480681630176451,-3.9237361937116634e-05,6.635310898187346,-9.790558693750368,0.12013423480220978,0.017707627497475897,0.0018826129675669143,15.031829721753043,-37.84548888406718,-0.03253028735522001,-7.239259741277675,-0.07135698150231302
4.133333333333333,0.011673989316668664,0.7506192392324577,-0.0003743155873058731,-0.8176568608975691,2.964417743814576,0.0016784840087646687,0.001072745121836638,2.9241803057987567e-05,6.853944539812374,-10.333700580681247,0.10094806114156318,-0.042729263424538644,0.0026786526845634026,3.2794046118172737,-10.369997467845675,-0.3482567951511847,-7.385400340738437,-0.010115970631153564
4.166666666666667,0.011926420485914205,0.7503519024045837,-0.00037770441350734016,-0.565872933420243,2.5369517719312698,0.004418043230166709,-0.0013500239400993097,0.00012112429465939033,6.755737879709318,-10.220370624028325,0.09620550548481449,-0.05227365665781036,0.0021628555670470985,-8.150220079272595,15.804944998808459,-0.688118960675823,-7.405337084384461,0.053145965020548934
4.2,0.012464217335736362,0.7511013147717612,-0.00036823929270167667,-0.31303110565780257,2.1116295558873257,0.006999204294669322,-0.002442079562041455,0.00017991830819789791,6.348172647876543,-9.473285509358409,0.05376842762725842,-0.03522749379638057,0.0014136366778841041,-18.76520606338079,37.22703890189966,-0.9728327179801981,-7.40827267385372,0.11568648484150533
4.233333333333333,0.012210360139573597,0.7513577960033588,-0.00036392048218474124,-0.12478755558361482,1.8796930497696587,0.00806794316807323,-0.0009255608555744921,0.00020069108675271706,5.622123973997835,-8.149167171130166,0.008975586047006823,0.010477380430607752,0.0006959980703787087,-27.376881905833645,50.90994791467544,-1.010911261402312,-7.333246386207996,0.16770352554065285
4.266666666666667,0.012715080238189902,0.7508211588626704,-0.0003588635824567491,0.0566762775393595,1.6300310849273907,0.0067228320527064,0.0009613551440509349,0.00020940106143594106,4.622427291924316,-6.443801406162176,-0.07732779086964334,0.07352067646042926,-0.00038458681003226275,-33.15831272666591,55.17429814045173,-1.0364370316019138,-7.214911883356359,0.21276566822464804
4.3,0.013991661924925557,0.7507535902425608,-0.000345159925774704,0.227329806070486,1.373217488439666,0.003932361433063905,0.0034003366672185065,0.00019018149399382598,3.4490199505489194,-4.5507573275801665,-0.184519104113287,0.07612139310376165,-0.0013009039686290675,-37.10176917335375,55.35994570952561,-1.1843626791027615,-7.078907889580574,0.2484457690589735
4.333333333333333,0.012703212821960621,0.7505653064516153,-0.00034060903681595135,0.30920178479126886,1.307481107775999,-0.0042252094024244815,0.005394148389685105,0.0001438214567271036,2.136458651340323,-2.5784156832123637,-0.24798855353787527,0.06133282170089416,-0.0017594454786704385,-37.75133940713062,49.98079908453538,-1.0614696638826873,-6.857235330073171,0.2774974757516782
4.366666666666666,0.012961501520204647,0.7505507230589982,-0.00033974968291040664,0.394374599940874,1.1831906022849288,-0.011981621453400947,0.0015100519050076366,8.604644289244011e-05,0.8136104180658632,-0.7296591789838418,-0.14840922995424044,-0.05579955670230241,-0.0016933699691346494,-35.73793244250069,43.02072549118231,-0.9918042894824529,-6.73562586591526,0.2965570425980455
4.4,0.01221226353022473,0.7513595346336764,-0.0003367657972976078,0.4264678813164995,1.132213992305129,-0.012053663589005233,-0.0009503978565923443,3.7886016009604717e-05,-0.19578797991466723,0.2121467069404166,0.05140709228358514,-0.08393505939707957,-0.001362989995078433,-28.725045012830186,25.90111946960868,-1.0169973083559862,-6.633212783182187,0.3049735833887329
4.433333333333334,0.012201846043556716,0.7511033430962417,-0.0003333248017931442,0.4264678813164995,1.132213992305129,-0.007869801775229633,0.0007213864867737785,-6.417650817554081e-06,-0.9498890976793716,0.5345481648754089,0.15402051431348324,-0.035867719277117516,-0.0003897039010295287,-22.969740278753612,15.264087799518236,-0.7671307330432442,-6.558669755703971,0.3089384165461051
4.466666666666667,0.012749312666985705,0.7515910952059335,-0.0003378393688752612,0.4129406040360305,1.097959993297809,-0.00241872065430139,0.002139492998587622,-1.3216809551655289e-05,-1.6454019998348501,0.9491772656390287,0.18891990010606136,0.008518530568206728,0.0002628098579597624,-19.886569938756306,14.813206255410613,0.0900491032426396,-6.630507299915999,0.24486867938571893
4.5,0.011708819773748644,0.7516462106191834,-0.0003341095542229879,0.3333877917343087,1.1929721461373741,0.0016035627355268055,0.00239480317198848,4.750070373618371e-06,-2.358761023361966,1.7481847569168925,0.1403043912775993,0.007432321542989229,0.00047944181278410103,-19.290744037210537,22.465123236358366,-0.284106435538366,-6.723843909269155,0.16862259964031065
4.533333333333333,0.011444273217443296,0.751165122369012,-0.00033116487372116183,0.23357937734974643,1.3153816429723364,0.0037553099310215082,0.0005537450886515805,3.130006799730424e-05,-3.0835658349733412,2.925458670945551,0.040684309053898915,-0.01545756162099643,0.0005308669605892007,-19.087990986222003,31.243187647545028,-0.4034961372042229,-6.832156896799135,0.1287322942726043
4.566666666666666,0.011388914455060422,0.7503675588295371,-0.000334617119444197,0.12383131590513374,1.4385063324797762,0.003376612587398846,-0.002920330477564126,4.949555006360381e-05,-3.7685450274595276,4.285379196519995,-0.04055207548419901,-0.03220829379982426,0.000591528423339008,-18.19355964369233,38.44718379321694,-0.29374821521754835,-6.900378672210053,0.10400462420704461
4.6,0.012455182563871528,0.750834915073813,-0.0003325441070719185,0.036875239245923674,1.4711096771617114,0.0034208678099700175,-0.004787853239902939,6.149898500724016e-05,-4.271531547718908,5.4261097550476896,-0.07062348254003736,-0.027784873857715553,0.00038372894263134956,-15.605658617218154,40.6803506558454,-0.18205736273088918,-7.021291274161246,0.07009757659910482
4.633333333333333,0.012702852475242842,0.751061156156459,-0.00033100361929415336,-0.09441261894816477,1.6198837808990467,0.003294972725838615,-0.0039230532154059805,7.193655909140342e-05,-4.581969240659139,6.306864186886829,-0.03740718480095706,-0.04266829963273011,-6.120212721917942e-05,-9.378469107935821,31.058231220130963,0.03189932369632001,-7.124023229343041,0.03265331287200096
4.666666666666667,0.013016946254782684,0.7515769185249712,-0.0003283986661229487,-0.24156182444079274,1.8066305017843074,0.000766132994016476,-0.004647523376642759,5.8611051036745276e-05,-4.797465172084599,7.099852321947347,-0.010593821001863901,-0.06319640074269728,-0.0002680185871170009,-1.7001432148539521,13.900155057466336,0.2706118540902053,-7.157266080241153,-0.009559782885897362
4.7,0.012473276102116265,0.7513684219730824,-0.0003247117034030203,-0.4112620717638015,2.0663071720137123,0.001980882355571565,-0.004674605888420946,3.723705997076427e-05,-4.6443277828228915,7.069649430379788,0.023337800397635583,-0.013967274890896775,-0.0006072498049720081,8.15464790344902,-8.474633704548182,0.46596314754305096,-7.218250379408043,-0.056210101897964944
4.733333333333333,0.011970945853509826,0.7508605454010107,-0.00032337383486874386,-0.5967954798403138,2.407631223123649,0.0031524316415727175,-0.003286717825959906,2.0850461877395426e-05,-4.213004172933386,6.4815336954289275,0.014110847203017224,0.051049263459097105,-0.0009538277879659269,17.165926790690822,-27.87221849057272,0.5869729944336823,-7.22307061364088,-0.10445113003117952
4.766666666666667,0.01135187548879191,0.7499466688911014,-0.0003232038076022279,-0.7631140867860922,2.6958500890991166,0.0005662509512179836,-0.0033374799237095853,-2.587386207002435e-06,-3.645011052973208,5.6811685954836895,0.02271124716060957,0.08636713247095429,-0.0007054850810083507,24.040921180156424,-41.398251614615106,0.7214824246143551,-7.164245378588271,-0.1488292656182812
4.8,0.012841868400812306,0.7486467760565516,-0.00032345150384116317,-0.8666504878501085,2.843512274997982,0.00018491056826035537,-0.0017037944778983682,-1.823038436404845e-05,-2.8302098323111,4.332167553564321,-0.011720587928639004,0.11570447637208936,-0.00026352394181416734,27.024055361605672,-45.23796631812303,0.8148780843679492,-7.1111006587104075,-0.18543742572672786
4.833333333333333,0.013520082685162586,0.7510224235304617,-0.0003245740453261103,-0.8932652849675771,2.776633946734701,0.0009181706485748547,0.0029959815642887078,-2.2474398415228735e-05,-1.9043998749509015,2.8289269464695384,0.015822151341579827,0.12831295773978546,4.186445694439288e-05,27.70112051345762,-42.66038997514646,0.8604420399945263,-7.022355168016635,-0.2126997668271495
4.866666666666666,0.012716401290871454,0.75134973679021,-0.0003258542121725347,-0.9827161514729053,2.939807803007128,0.0018542018074345096,0.006755174486044235,-2.0374311995570524e-05,-0.9954283921719277,1.4977836406697038,-0.03859757132689534,0.09843413083152264,0.0002928203774627009,24.131446026729826,-30.63179570235848,0.8300104824692783,-6.982071902802655,-0.23269930576410772
4.9,0.012978312931663866,0.7508072261311809,-0.00032656894353937533,-1.030825685529509,3.0391526197177656,0.00428508148075727,0.010307682974327381,-1.4685089275154773e-05,-0.12849672014347877,0.29803164187284836,-0.03119326038626724,-0.004969917494687337,0.0005438231469111531,20.47106454720017,-20.146335004791254,0.7546775769127547,-6.950959324097179,-0.24578732064797812
4.933333333333334,0.012455182563871528,0.750834915073813,-0.00032651694207625636,-1.0472104423140594,3.082076386898096,0.0025685819514416532,0.008630307830681971,3.804355907131667e-06,0.5130146469535397,-0.3340612101354772,0.005495250614836578,-0.12458641113396673,0.00022954124818763775,18.086852466831054,-16.435177619444264,0.7521565298209889,-6.916639313051041,-0.25258346215791877
4.966666666666667,0.012455182563871528,0.750834915073813,-0.0003254312584875873,-1.0326321563765561,3.0821750592271417,0.0007105363943033429,0.003920532729629778,6.508689705013817e-06,1.049843546292982,-0.8173936215424198,0.024131364595852967,-0.14712921308546,-0.00024575163805507817,17.42845514402161,-21.04347076749211,0.013895178748920989,-6.926301593268619,-0.2209822119701378
5.0,0.012704946093145212,0.7510630686309225,-0.0003260086618409502,-0.9935440056497882,3.0489762723867617,-6.93708229115627e-05,-0.0017113669572019763,-7.653535025120334e-06,1.5558006517667706,-1.4122613228050893,0.03541718271123667,-0.09748552021418355,-0.0004929543595413952,16.887107090957926,-27.190341877528123,-0.2698519407342493,-6.958834996354637,-0.14881801621871737
5.033333333333333,0.013253735348778696,0.7515643756918068,-0.0003259801947119424,-0.9221353454411603,2.9486222590155613,-0.00047505938053756837,-0.003930920745821576,-2.8436284385129334e-05,2.0577193887217198,-2.2524493311833154,-0.04404336239230286,-0.03273530983050499,-0.0007593976415627719,13.71561706469818,-25.86666978909367,0.09827243571501039,-6.989574692845277,-0.09232804335766993
5.066666666666666,0.013040342725642782,0.7513694461671842,-0.0003256498397165529,-0.8606552196399518,2.881659921751401,-0.0015130865373311105,-0.006090583833562979,-4.653733204063455e-05,2.436677679602702,-2.9633840672267215,-0.10520265872448006,-0.02452878429037142,-0.0005293448779258528,8.731286186502187,-17.556694410595952,0.04683530743537968,-7.016949821465758,-0.05980626902155334
5.1,0.012699887799098844,0.7509421718873155,-0.00032944085869718374,-0.8005313848488548,2.8290979117805026,-0.0038827460707897225,-0.006951541784665949,-5.641894487899842e-05,2.666406041278417,-3.447463155664764,-0.15797350161739326,-0.0626950207890431,-0.0001863202101932476,2.2804634779254864,-3.159283515109159,-0.054199550860503445,-7.045738529611168,-0.026679842574095034
5.133333333333333,0.013527852095502398,0.751305077127343,-0.00033200019669992435,-0.6697707287384853,2.628130304423136,-0.008219274121846032,-0.007292843960318596,-6.614257453500165e-05,2.703598021453005,-3.5245261797790635,-0.11545138452253029,-0.057012600489837695,-6.750959904939895e-05,-2.115432250608537,5.928779723551905,-0.17532961846186096,-7.0526654924998455,0.005804533890197323
5.166666666666667,0.012190636866926273,0.7503537978573673,-0.00033198185144117144,-0.6130732397379165,2.5956213862950595,-0.009822019244825243,-0.006720659841745746,-6.625352457679802e-05,2.6401096117792062,-3.4083165680494245,0.037571340337057724,0.01959020816864765,0.00017195104936880597,-1.9455100431097172,1.4509432815587928,-0.2851327096318271,-7.0494843098984585,0.03635612499134783
5.2,0.011638656490784483,0.7495774555684552,-0.00033427815933256773,-0.5332947895408411,2.489486077833445,-0.007147250823893104,-0.0050019028798689025,-5.751110688052358e-05,2.5653573868190187,-3.4158666056715923,0.19258271992459197,0.1584594304981941,0.00033253936477382114,-0.506251827461945,-7.221181154819774,-0.36200068213188413,-7.064329306907242,0.062352740784301725
5.233333333333333,0.011908521142497262,0.7503355517432907,-0.00033738513708814823,-0.4237023240690458,2.3036714606402455,-0.0012661583876555256,-0.0004541527899669662,-4.779027071867212e-05,2.475571399473058,-3.5500701159713426,0.17580286798692935,0.24699647326348462,0.0002960516067011939,-3.1243986503235117,-5.619614858285054,-0.4234199315081815,-7.042326277940102,0.08486484473574776
5.266666666666667,0.011972737079102623,0.7506234542714442,-0.00033927816560008056,-0.34607465966377976,2.214283867245605,0.0008276862608187358,0.007540831906338807,-2.6682521146266644e-05,2.2641593304262813,-3.5400514392161657,0.07384496915280447,0.13661264520168892,0.00046213065590723634,-9.685935355068349,8.40701092755485,-0.49497531693426117,-6.992003536545905,0.11016570230897052
5.3,0.011582953526577433,0.7503394430851675,-0.0003391213917464976,-0.28417576541330125,2.13341549472641,0.003307318445490681,0.010715907927083657,-1.8011143612819622e-05,1.872442654109093,-3.100311019369687,0.04435999790328066,0.0463231408427216,0.0002805071259523338,-12.696048016272687,13.871576227934376,-0.5473214899027357,-6.953933814608071,0.1326834107294068
5.333333333333333,0.012760690632080188,0.7505893656929004,-0.0003390021401617174,-0.20279791003653042,1.9830144128799498,0.009594950794537357,0.011301825362530882,-1.6905788528865306e-05,1.4966973771793008,-2.756387741671646,0.06309801581402055,-0.027774452419182083,5.781802686284816e-05,-13.933154668757606,16.287555286581615,-0.5821118608555563,-6.922016947532196,0.15040000255001354
5.366666666666666,0.011900362887881856,0.7505487728845219,-0.0003402241212937189,-0.1775130215825672,1.9528622080184257,0.010369227105459766,0.009477611306730638,-1.457442206321207e-05,0.9917990922068585,-2.1155319268305273,0.02117850800587362,-0.10196228315208522,1.1062394863514333e-05,-15.931739582130973,21.88496394173817,-0.5897898837942652,-6.938144099803393,0.16292415905365273
5.4,0.012709183322763011,0.7515932208767618,-0.0003419960060680726,-0.12424713356904332,1.8225407911424991,0.007411869429556309,0.0013930306861665853,-1.0632879349083786e-05,0.3517447229397954,-1.0535712333114886,-0.07509129427535333,-0.21009498129132353,5.747325709388237e-05,-18.58456449981847,30.73729366256581,-0.4984046117954853,-6.892655129528037,0.17161799934046146
5.433333333333334,0.01303241266380276,0.7518049720836663,-0.00034188200271271797,-0.10798487177483845,1.776320901827165,0.0034494771680142512,-0.004045793108098494,-1.1309197876275623e-05,-0.24847976380880266,-0.05742472181769154,-0.12789585205360604,-0.17598529272378727,7.066395326447202e-05,-18.08108579574373,31.35542077208534,-0.23896976778197335,-6.905665603674699,0.17162150615016297
5.466666666666667,0.01272316655286656,0.7519018823507233,-0.00034200771812095855,-0.12092475269830562,1.7797378857214428,-0.0010974336571249622,-0.0051197110536395085,-3.4749364275207047e-06,-0.7582538440258887,0.7486394962989507,-0.14823224672842011,-0.05012037687715143,0.00017531012707376094,-15.207210539793511,26.233819485037507,0.22951327073447433,-6.939467678077252,0.14272545293613437
5.5,0.01299246090908959,0.7508064772881402,-0.0003389395124336342,-0.15960099677017525,1.851259300062223,-0.007437469306085347,-0.004413295115885951,8.42338523853321e-06,-1.2261175243703073,1.5625480205268056,-0.14606234819945418,0.07139592391564697,0.00030619872171337367,-10.993301899452664,19.050529067205062,0.11596540912232112,-6.944703403620607,0.06984402710139931
5.533333333333333,0.012455182563871528,0.750834915073813,-0.00034214631351335036,-0.20465973006491267,1.9155770075629759,-0.01105287331568112,-0.00191452716548135,7.790400487511838e-06,-1.5479273631890262,2.1596128600648066,-0.103422307101148,0.12200751394363074,0.00025622473446903875,-6.649161071978288,11.718038926088724,0.012382997141968796,-6.950013696090274,0.038021797255940556
5.566666666666666,0.012693534625081758,0.7508222992576504,-0.0003438666606895821,-0.24158814332633347,1.9521395465750522,-0.007444335273203877,-0.00011176882319408055,1.8048682480414197e-05,-1.6193472970625626,2.2746517309062235,0.03126863613913314,0.06833649728942603,0.0002771671525746526,-2.5324497715354823,4.2119951009641525,0.003495776869266513,-6.962677222705409,0.015993579397615122
5.6,0.013000444363814203,0.7508060547291884,-0.0003399938359151265,-0.27748268450340097,1.9795850708082132,-0.006557621835030333,-0.0010189062519612158,2.883220671952264e-05,-1.6974247332346568,2.4656715225626358,0.1370630297525201,0.03041521435137895,0.0001409695115799697,1.8826783505565654,-3.6471398525722094,0.01085448752766018,-6.952569903267632,-0.0037314865663333908
